player,team,lg,season,replaced
Tracy McGrady,West,NBA,2006,FALSE
Yao Ming,West,NBA,2006,FALSE
Steve Nash,West,NBA,2006,FALSE
Dirk Nowitzki,West,NBA,2006,FALSE
Tony Parker,West,NBA,2006,FALSE
Gilbert Arenas,East,NBA,2005,FALSE
Vince Carter,East,NBA,2005,FALSE
Grant Hill,East,NBA,2005,FALSE
Zydrunas Ilgauskas,East,NBA,2005,FALSE
Allen Iverson,East,NBA,2005,FALSE
LeBron James,East,NBA,2005,FALSE
Antawn Jamison,East,NBA,2005,FALSE
Jermaine O'Neal,East,NBA,2005,FALSE
Shaquille O'Neal,East,NBA,2005,FALSE
Paul Pierce,East,NBA,2005,FALSE
Dwyane Wade,East,NBA,2005,FALSE
Ben Wallace,East,NBA,2005,FALSE
Ray Allen,West,NBA,2005,FALSE
Kobe Bryant,West,NBA,2005,FALSE
Tim Duncan,West,NBA,2005,FALSE
Kevin Garnett,West,NBA,2005,FALSE
Manu Ginóbili,West,NBA,2005,FALSE
Rashard Lewis,West,NBA,2005,FALSE
Shawn Marion,West,NBA,2005,FALSE
Tracy McGrady,West,NBA,2005,FALSE
Yao Ming,West,NBA,2005,FALSE
Steve Nash,West,NBA,2005,FALSE
Dirk Nowitzki,West,NBA,2005,FALSE
Amar'e Stoudemire,West,NBA,2005,FALSE
Metta World Peace,East,NBA,2004,FALSE
Vince Carter,East,NBA,2004,FALSE
Baron Davis,East,NBA,2004,FALSE
Allen Iverson,East,NBA,2004,FALSE
Jason Kidd,East,NBA,2004,FALSE
Jamaal Magloire,East,NBA,2004,FALSE
Kenyon Martin,East,NBA,2004,FALSE
Tracy McGrady,East,NBA,2004,FALSE
Jermaine O'Neal,East,NBA,2004,FALSE
Paul Pierce,East,NBA,2004,FALSE
Michael Redd,East,NBA,2004,FALSE
Ben Wallace,East,NBA,2004,FALSE
Ray Allen,West,NBA,2004,FALSE
Kobe Bryant,West,NBA,2004,FALSE
Sam Cassell,West,NBA,2004,FALSE
Tim Duncan,West,NBA,2004,FALSE
Steve Francis,West,NBA,2004,FALSE
Kevin Garnett,West,NBA,2004,FALSE
Andrei Kirilenko,West,NBA,2004,FALSE
Brad Miller,West,NBA,2004,FALSE
Yao Ming,West,NBA,2004,FALSE
Dirk Nowitzki,West,NBA,2004,FALSE
Shaquille O'Neal,West,NBA,2004,FALSE
Peja Stojaković,West,NBA,2004,FALSE
Vince Carter,East,NBA,2003,FALSE
Zydrunas Ilgauskas,East,NBA,2003,FALSE
Allen Iverson,East,NBA,2003,FALSE
Michael Jordan,East,NBA,2003,FALSE
Jason Kidd,East,NBA,2003,FALSE
Jamal Mashburn,East,NBA,2003,FALSE
Tracy McGrady,East,NBA,2003,FALSE
Brad Miller,East,NBA,2003,FALSE
Jermaine O'Neal,East,NBA,2003,FALSE
Paul Pierce,East,NBA,2003,FALSE
Antoine Walker,East,NBA,2003,FALSE
Ben Wallace,East,NBA,2003,FALSE
Kobe Bryant,West,NBA,2003,FALSE
Tim Duncan,West,NBA,2003,FALSE
Steve Francis,West,NBA,2003,FALSE
Kevin Garnett,West,NBA,2003,FALSE
Stephon Marbury,West,NBA,2003,FALSE
Shawn Marion,West,NBA,2003,FALSE
Yao Ming,West,NBA,2003,FALSE
Steve Nash,West,NBA,2003,FALSE
Dirk Nowitzki,West,NBA,2003,FALSE
Shaquille O'Neal,West,NBA,2003,FALSE
Gary Payton,West,NBA,2003,FALSE
Peja Stojaković,West,NBA,2003,FALSE
Chris Webber,West,NBA,2003,TRUE
Shareef Abdur-Rahim,East,NBA,2002,FALSE
Ray Allen,East,NBA,2002,FALSE
Vince Carter,East,NBA,2002,TRUE
Baron Davis,East,NBA,2002,FALSE
Allen Iverson,East,NBA,2002,FALSE
Michael Jordan,East,NBA,2002,FALSE
Jason Kidd,East,NBA,2002,FALSE
Tracy McGrady,East,NBA,2002,FALSE
Alonzo Mourning,East,NBA,2002,FALSE
Dikembe Mutombo,East,NBA,2002,FALSE
Jermaine O'Neal,East,NBA,2002,FALSE
Paul Pierce,East,NBA,2002,FALSE
Antoine Walker,East,NBA,2002,FALSE
Elton Brand,West,NBA,2002,FALSE
Kobe Bryant,West,NBA,2002,FALSE
Tim Duncan,West,NBA,2002,FALSE
Steve Francis,West,NBA,2002,FALSE
Kevin Garnett,West,NBA,2002,FALSE
Karl Malone,West,NBA,2002,TRUE
Steve Nash,West,NBA,2002,FALSE
Dirk Nowitzki,West,NBA,2002,FALSE
Shaquille O'Neal,West,NBA,2002,TRUE
Gary Payton,West,NBA,2002,FALSE
Peja Stojaković,West,NBA,2002,FALSE
Wally Szczerbiak,West,NBA,2002,FALSE
Chris Webber,West,NBA,2002,FALSE
Ray Allen,East,NBA,2001,FALSE
Vince Carter,East,NBA,2001,FALSE
Antonio Davis,East,NBA,2001,FALSE
Grant Hill,East,NBA,2001,TRUE
Allan Houston,East,NBA,2001,FALSE
Allen Iverson,East,NBA,2001,FALSE
Stephon Marbury,East,NBA,2001,FALSE
Anthony Mason,East,NBA,2001,FALSE
Tracy McGrady,East,NBA,2001,FALSE
Alonzo Mourning,East,NBA,2001,TRUE
Dikembe Mutombo,East,NBA,2001,FALSE
Theo Ratliff,East,NBA,2001,TRUE
Glenn Robinson,East,NBA,2001,FALSE
Latrell Sprewell,East,NBA,2001,FALSE
Jerry Stackhouse,East,NBA,2001,FALSE
Kobe Bryant,West,NBA,2001,FALSE
Vlade Divac,West,NBA,2001,FALSE
Tim Duncan,West,NBA,2001,FALSE
Michael Finley,West,NBA,2001,FALSE
Kevin Garnett,West,NBA,2001,FALSE
Jason Kidd,West,NBA,2001,FALSE
Karl Malone,West,NBA,2001,FALSE
Antonio McDyess,West,NBA,2001,FALSE
Shaquille O'Neal,West,NBA,2001,TRUE
Gary Payton,West,NBA,2001,FALSE
David Robinson,West,NBA,2001,FALSE
Rasheed Wallace,West,NBA,2001,FALSE
Chris Webber,West,NBA,2001,FALSE
Ray Allen,East,NBA,2000,FALSE
Vince Carter,East,NBA,2000,FALSE
Dale Davis,East,NBA,2000,FALSE
Grant Hill,East,NBA,2000,FALSE
Allan Houston,East,NBA,2000,FALSE
Allen Iverson,East,NBA,2000,FALSE
Eddie Jones,East,NBA,2000,FALSE
Reggie Miller,East,NBA,2000,FALSE
Alonzo Mourning,East,NBA,2000,FALSE
Dikembe Mutombo,East,NBA,2000,FALSE
Glenn Robinson,East,NBA,2000,FALSE
Jerry Stackhouse,East,NBA,2000,FALSE
Kobe Bryant,West,NBA,2000,FALSE
Tim Duncan,West,NBA,2000,FALSE
Michael Finley,West,NBA,2000,FALSE
Kevin Garnett,West,NBA,2000,FALSE
Jason Kidd,West,NBA,2000,FALSE
Karl Malone,West,NBA,2000,FALSE
Shaquille O'Neal,West,NBA,2000,FALSE
Gary Payton,West,NBA,2000,FALSE
David Robinson,West,NBA,2000,FALSE
John Stockton,West,NBA,2000,FALSE
Rasheed Wallace,West,NBA,2000,FALSE
Chris Webber,West,NBA,2000,FALSE
Anfernee Hardaway,East,NBA,1998,FALSE
Tim Hardaway,East,NBA,1998,FALSE
Grant Hill,East,NBA,1998,FALSE
Michael Jordan,East,NBA,1998,FALSE
Shawn Kemp,East,NBA,1998,FALSE
Reggie Miller,East,NBA,1998,FALSE
Dikembe Mutombo,East,NBA,1998,FALSE
Glen Rice,East,NBA,1998,FALSE
Steve Smith,East,NBA,1998,FALSE
Rik Smits,East,NBA,1998,FALSE
Antoine Walker,East,NBA,1998,FALSE
Jayson Williams,East,NBA,1998,FALSE
Vin Baker,West,NBA,1998,FALSE
Kobe Bryant,West,NBA,1998,FALSE
Tim Duncan,West,NBA,1998,FALSE
Kevin Garnett,West,NBA,1998,FALSE
Eddie Jones,West,NBA,1998,FALSE
Jason Kidd,West,NBA,1998,FALSE
Karl Malone,West,NBA,1998,FALSE
Shaquille O'Neal,West,NBA,1998,FALSE
Gary Payton,West,NBA,1998,FALSE
Mitch Richmond,West,NBA,1998,FALSE
David Robinson,West,NBA,1998,FALSE
Nick Van Exel,West,NBA,1998,FALSE
Vin Baker,East,NBA,1997,FALSE
Terrell Brandon,East,NBA,1997,FALSE
Joe Dumars,East,NBA,1997,FALSE
Patrick Ewing,East,NBA,1997,TRUE
Anfernee Hardaway,East,NBA,1997,FALSE
Tim Hardaway,East,NBA,1997,FALSE
Grant Hill,East,NBA,1997,FALSE
Michael Jordan,East,NBA,1997,FALSE
Christian Laettner,East,NBA,1997,FALSE
Alonzo Mourning,East,NBA,1997,TRUE
Dikembe Mutombo,East,NBA,1997,FALSE
Scottie Pippen,East,NBA,1997,FALSE
Glen Rice,East,NBA,1997,FALSE
Chris Webber,East,NBA,1997,FALSE
Charles Barkley,West,NBA,1997,TRUE
Clyde Drexler,West,NBA,1997,TRUE
Kevin Garnett,West,NBA,1997,FALSE
Chris Gatling,West,NBA,1997,FALSE
Tom Gugliotta,West,NBA,1997,FALSE
Eddie Jones,West,NBA,1997,FALSE
Shawn Kemp,West,NBA,1997,FALSE
Karl Malone,West,NBA,1997,FALSE
Hakeem Olajuwon,West,NBA,1997,FALSE
Shaquille O'Neal,West,NBA,1997,TRUE
Gary Payton,West,NBA,1997,FALSE
Mitch Richmond,West,NBA,1997,FALSE
Detlef Schrempf,West,NBA,1997,FALSE
Latrell Sprewell,West,NBA,1997,FALSE
John Stockton,West,NBA,1997,FALSE
Vin Baker,East,NBA,1996,FALSE
Terrell Brandon,East,NBA,1996,FALSE
Patrick Ewing,East,NBA,1996,FALSE
Anfernee Hardaway,East,NBA,1996,FALSE
Grant Hill,East,NBA,1996,FALSE
Juwan Howard,East,NBA,1996,FALSE
Michael Jordan,East,NBA,1996,FALSE
Reggie Miller,East,NBA,1996,FALSE
Alonzo Mourning,East,NBA,1996,FALSE
Shaquille O'Neal,East,NBA,1996,FALSE
Scottie Pippen,East,NBA,1996,FALSE
Glen Rice,East,NBA,1996,FALSE
Charles Barkley,West,NBA,1996,FALSE
Clyde Drexler,West,NBA,1996,FALSE
Sean Elliott,West,NBA,1996,FALSE
Shawn Kemp,West,NBA,1996,FALSE
Jason Kidd,West,NBA,1996,FALSE
Karl Malone,West,NBA,1996,FALSE
Dikembe Mutombo,West,NBA,1996,FALSE
Hakeem Olajuwon,West,NBA,1996,FALSE
Gary Payton,West,NBA,1996,FALSE
Mitch Richmond,West,NBA,1996,FALSE
David Robinson,West,NBA,1996,FALSE
John Stockton,West,NBA,1996,FALSE
Vin Baker,East,NBA,1995,FALSE
Dana Barros,East,NBA,1995,FALSE
Joe Dumars,East,NBA,1995,FALSE
Patrick Ewing,East,NBA,1995,FALSE
Anfernee Hardaway,East,NBA,1995,FALSE
Grant Hill,East,NBA,1995,FALSE
Tyrone Hill,East,NBA,1995,FALSE
Larry Johnson,East,NBA,1995,FALSE
Reggie Miller,East,NBA,1995,FALSE
Alonzo Mourning,East,NBA,1995,FALSE
Shaquille O'Neal,East,NBA,1995,FALSE
Scottie Pippen,East,NBA,1995,FALSE
Charles Barkley,West,NBA,1995,FALSE
Cedric Ceballos,West,NBA,1995,TRUE
Shawn Kemp,West,NBA,1995,FALSE
Dan Majerle,West,NBA,1995,FALSE
Karl Malone,West,NBA,1995,FALSE
Dikembe Mutombo,West,NBA,1995,FALSE
Hakeem Olajuwon,West,NBA,1995,FALSE
Gary Payton,West,NBA,1995,FALSE
Mitch Richmond,West,NBA,1995,FALSE
David Robinson,West,NBA,1995,FALSE
Detlef Schrempf,West,NBA,1995,FALSE
Latrell Sprewell,West,NBA,1995,FALSE
John Stockton,West,NBA,1995,FALSE
Kenny Anderson,East,NBA,1994,FALSE
B.J. Armstrong,East,NBA,1994,FALSE
Mookie Blaylock,East,NBA,1994,FALSE
Derrick Coleman,East,NBA,1994,FALSE
Patrick Ewing,East,NBA,1994,FALSE
Horace Grant,East,NBA,1994,FALSE
Alonzo Mourning,East,NBA,1994,TRUE
Charles Oakley,East,NBA,1994,FALSE
Shaquille O'Neal,East,NBA,1994,FALSE
Scottie Pippen,East,NBA,1994,FALSE
Mark Price,East,NBA,1994,FALSE
John Starks,East,NBA,1994,FALSE
Dominique Wilkins,East,NBA,1994,FALSE
Charles Barkley,West,NBA,1994,TRUE
Clyde Drexler,West,NBA,1994,FALSE
Kevin Johnson,West,NBA,1994,FALSE
Shawn Kemp,West,NBA,1994,FALSE
Karl Malone,West,NBA,1994,FALSE
Danny Manning,West,NBA,1994,FALSE
Hakeem Olajuwon,West,NBA,1994,FALSE
Gary Payton,West,NBA,1994,FALSE
Mitch Richmond,West,NBA,1994,FALSE
Clifford Robinson,West,NBA,1994,FALSE
David Robinson,West,NBA,1994,FALSE
Latrell Sprewell,West,NBA,1994,FALSE
John Stockton,West,NBA,1994,FALSE
Brad Daugherty,East,NBA,1993,FALSE
Joe Dumars,East,NBA,1993,FALSE
Patrick Ewing,East,NBA,1993,FALSE
Larry Johnson,East,NBA,1993,FALSE
Michael Jordan,East,NBA,1993,FALSE
Larry Nance,East,NBA,1993,FALSE
Shaquille O'Neal,East,NBA,1993,FALSE
Scottie Pippen,East,NBA,1993,FALSE
Mark Price,East,NBA,1993,FALSE
Detlef Schrempf,East,NBA,1993,FALSE
Isiah Thomas,East,NBA,1993,FALSE
Dominique Wilkins,East,NBA,1993,FALSE
Charles Barkley,West,NBA,1993,FALSE
Clyde Drexler,West,NBA,1993,FALSE
Sean Elliott,West,NBA,1993,FALSE
Tim Hardaway,West,NBA,1993,FALSE
Shawn Kemp,West,NBA,1993,FALSE
Dan Majerle,West,NBA,1993,FALSE
Karl Malone,West,NBA,1993,FALSE
Danny Manning,West,NBA,1993,FALSE
Chris Mullin,West,NBA,1993,TRUE
Hakeem Olajuwon,West,NBA,1993,FALSE
Terry Porter,West,NBA,1993,FALSE
Mitch Richmond,West,NBA,1993,TRUE
David Robinson,West,NBA,1993,FALSE
John Stockton,West,NBA,1993,FALSE
Michael Adams,East,NBA,1992,FALSE
Charles Barkley,East,NBA,1992,FALSE
Larry Bird,East,NBA,1992,TRUE
Brad Daugherty,East,NBA,1992,FALSE
Joe Dumars,East,NBA,1992,FALSE
Patrick Ewing,East,NBA,1992,FALSE
Michael Jordan,East,NBA,1992,FALSE
Reggie Lewis,East,NBA,1992,FALSE
Scottie Pippen,East,NBA,1992,FALSE
Mark Price,East,NBA,1992,FALSE
Dennis Rodman,East,NBA,1992,FALSE
Isiah Thomas,East,NBA,1992,FALSE
Dominique Wilkins,East,NBA,1992,TRUE
Kevin Willis,East,NBA,1992,FALSE
Clyde Drexler,West,NBA,1992,FALSE
Tim Hardaway,West,NBA,1992,FALSE
Jeff Hornacek,West,NBA,1992,FALSE
Magic Johnson,West,NBA,1992,FALSE
Dan Majerle,West,NBA,1992,FALSE
Karl Malone,West,NBA,1992,FALSE
Chris Mullin,West,NBA,1992,FALSE
Dikembe Mutombo,West,NBA,1992,FALSE
Hakeem Olajuwon,West,NBA,1992,FALSE
David Robinson,West,NBA,1992,FALSE
John Stockton,West,NBA,1992,FALSE
Otis Thorpe,West,NBA,1992,FALSE
James Worthy,West,NBA,1992,FALSE
Charles Barkley,East,NBA,1991,FALSE
Larry Bird,East,NBA,1991,TRUE
Brad Daugherty,East,NBA,1991,FALSE
Joe Dumars,East,NBA,1991,FALSE
Patrick Ewing,East,NBA,1991,FALSE
Hersey Hawkins,East,NBA,1991,FALSE
Michael Jordan,East,NBA,1991,FALSE
Bernard King,East,NBA,1991,FALSE
Kevin McHale,East,NBA,1991,FALSE
Robert Parish,East,NBA,1991,FALSE
Ricky Pierce,East,NBA,1991,FALSE
Alvin Robertson,East,NBA,1991,FALSE
Isiah Thomas,East,NBA,1991,TRUE
Dominique Wilkins,East,NBA,1991,FALSE
Tom Chambers,West,NBA,1991,FALSE
Clyde Drexler,West,NBA,1991,FALSE
Kevin Duckworth,West,NBA,1991,FALSE
Tim Hardaway,West,NBA,1991,FALSE
Kevin Johnson,West,NBA,1991,FALSE
Magic Johnson,West,NBA,1991,FALSE
Karl Malone,West,NBA,1991,FALSE
Chris Mullin,West,NBA,1991,FALSE
Terry Porter,West,NBA,1991,FALSE
David Robinson,West,NBA,1991,FALSE
John Stockton,West,NBA,1991,FALSE
James Worthy,West,NBA,1991,FALSE
Charles Barkley,East,NBA,1990,FALSE
Larry Bird,East,NBA,1990,FALSE
Joe Dumars,East,NBA,1990,FALSE
Patrick Ewing,East,NBA,1990,FALSE
Michael Jordan,East,NBA,1990,FALSE
Kevin McHale,East,NBA,1990,FALSE
Reggie Miller,East,NBA,1990,FALSE
Robert Parish,East,NBA,1990,FALSE
Scottie Pippen,East,NBA,1990,FALSE
Dennis Rodman,East,NBA,1990,FALSE
Isiah Thomas,East,NBA,1990,FALSE
Dominique Wilkins,East,NBA,1990,FALSE
Rolando Blackman,West,NBA,1990,FALSE
Tom Chambers,West,NBA,1990,FALSE
Clyde Drexler,West,NBA,1990,FALSE
A.C. Green,West,NBA,1990,FALSE
Kevin Johnson,West,NBA,1990,FALSE
Magic Johnson,West,NBA,1990,FALSE
Fat Lever,West,NBA,1990,FALSE
Karl Malone,West,NBA,1990,TRUE
Chris Mullin,West,NBA,1990,FALSE
Hakeem Olajuwon,West,NBA,1990,FALSE
David Robinson,West,NBA,1990,FALSE
John Stockton,West,NBA,1990,FALSE
James Worthy,West,NBA,1990,FALSE
Charles Barkley,East,NBA,1989,FALSE
Terry Cummings,East,NBA,1989,FALSE
Brad Daugherty,East,NBA,1989,FALSE
Patrick Ewing,East,NBA,1989,FALSE
Mark Jackson,East,NBA,1989,FALSE
Michael Jordan,East,NBA,1989,FALSE
Moses Malone,East,NBA,1989,FALSE
Kevin McHale,East,NBA,1989,FALSE
Larry Nance,East,NBA,1989,FALSE
Mark Price,East,NBA,1989,FALSE
Isiah Thomas,East,NBA,1989,FALSE
Dominique Wilkins,East,NBA,1989,FALSE
Kareem Abdul-Jabbar,West,NBA,1989,FALSE
Tom Chambers,West,NBA,1989,FALSE
Clyde Drexler,West,NBA,1989,FALSE
Kevin Duckworth,West,NBA,1989,FALSE
Mark Eaton,West,NBA,1989,FALSE
Dale Ellis,West,NBA,1989,FALSE
Alex English,West,NBA,1989,FALSE
Magic Johnson,West,NBA,1989,TRUE
Karl Malone,West,NBA,1989,FALSE
Chris Mullin,West,NBA,1989,FALSE
Hakeem Olajuwon,West,NBA,1989,FALSE
John Stockton,West,NBA,1989,FALSE
James Worthy,West,NBA,1989,FALSE
Danny Ainge,East,NBA,1988,FALSE
Charles Barkley,East,NBA,1988,FALSE
Larry Bird,East,NBA,1988,FALSE
Maurice Cheeks,East,NBA,1988,FALSE
Brad Daugherty,East,NBA,1988,FALSE
Patrick Ewing,East,NBA,1988,FALSE
Michael Jordan,East,NBA,1988,FALSE
Moses Malone,East,NBA,1988,FALSE
Kevin McHale,East,NBA,1988,FALSE
Doc Rivers,East,NBA,1988,FALSE
Isiah Thomas,East,NBA,1988,FALSE
Dominique Wilkins,East,NBA,1988,FALSE
Kareem Abdul-Jabbar,West,NBA,1988,FALSE
Mark Aguirre,West,NBA,1988,FALSE
James Donaldson,West,NBA,1988,FALSE
Clyde Drexler,West,NBA,1988,FALSE
Alex English,West,NBA,1988,FALSE
Magic Johnson,West,NBA,1988,FALSE
Steve Johnson,West,NBA,1988,TRUE
Fat Lever,West,NBA,1988,FALSE
Karl Malone,West,NBA,1988,FALSE
Xavier McDaniel,West,NBA,1988,FALSE
Hakeem Olajuwon,West,NBA,1988,FALSE
Alvin Robertson,West,NBA,1988,FALSE
James Worthy,West,NBA,1988,FALSE
Charles Barkley,East,NBA,1987,FALSE
Larry Bird,East,NBA,1987,FALSE
Maurice Cheeks,East,NBA,1987,FALSE
Julius Erving,East,NBA,1987,FALSE
Michael Jordan,East,NBA,1987,FALSE
Bill Laimbeer,East,NBA,1987,FALSE
Jeff Malone,East,NBA,1987,FALSE
Moses Malone,East,NBA,1987,FALSE
Kevin McHale,East,NBA,1987,FALSE
Robert Parish,East,NBA,1987,FALSE
Isiah Thomas,East,NBA,1987,FALSE
Dominique Wilkins,East,NBA,1987,FALSE
Kareem Abdul-Jabbar,West,NBA,1987,FALSE
Mark Aguirre,West,NBA,1987,FALSE
Rolando Blackman,West,NBA,1987,FALSE
Joe Barry Carroll,West,NBA,1987,FALSE
Tom Chambers,West,NBA,1987,FALSE
Walter Davis,West,NBA,1987,FALSE
Alex English,West,NBA,1987,FALSE
Sleepy Floyd,West,NBA,1987,FALSE
Magic Johnson,West,NBA,1987,FALSE
Hakeem Olajuwon,West,NBA,1987,FALSE
Alvin Robertson,West,NBA,1987,FALSE
Ralph Sampson,West,NBA,1987,TRUE
James Worthy,West,NBA,1987,FALSE
Larry Bird,East,NBA,1986,FALSE
Maurice Cheeks,East,NBA,1986,FALSE
Julius Erving,East,NBA,1986,FALSE
Patrick Ewing,East,NBA,1986,TRUE
Michael Jordan,East,NBA,1986,TRUE
Jeff Malone,East,NBA,1986,FALSE
Moses Malone,East,NBA,1986,FALSE
Kevin McHale,East,NBA,1986,FALSE
Sidney Moncrief,East,NBA,1986,FALSE
Robert Parish,East,NBA,1986,FALSE
Isiah Thomas,East,NBA,1986,FALSE
Dominique Wilkins,East,NBA,1986,FALSE
Buck Williams,East,NBA,1986,FALSE
Kareem Abdul-Jabbar,West,NBA,1986,FALSE
Rolando Blackman,West,NBA,1986,FALSE
Adrian Dantley,West,NBA,1986,FALSE
Clyde Drexler,West,NBA,1986,FALSE
Alex English,West,NBA,1986,FALSE
Artis Gilmore,West,NBA,1986,FALSE
Marques Johnson,West,NBA,1986,FALSE
Magic Johnson,West,NBA,1986,FALSE
Hakeem Olajuwon,West,NBA,1986,FALSE
Alvin Robertson,West,NBA,1986,FALSE
Ralph Sampson,West,NBA,1986,FALSE
James Worthy,West,NBA,1986,FALSE
Larry Bird,East,NBA,1985,FALSE
Terry Cummings,East,NBA,1985,FALSE
Julius Erving,East,NBA,1985,FALSE
Dennis Johnson,East,NBA,1985,FALSE
Michael Jordan,East,NBA,1985,FALSE
Bernard King,East,NBA,1985,FALSE
Bill Laimbeer,East,NBA,1985,FALSE
