season,lg,team,playoffs,abbreviation
2024,NBA,Atlanta Hawks,FALSE,ATL
2024,NBA,Boston Celtics,FALSE,BOS
2024,NBA,Brooklyn Nets,FALSE,BRK
2024,NBA,Charlotte Hornets,FALSE,CHO
2024,NBA,Chicago Bulls,FALSE,CHI
2024,NBA,Cleveland Cavaliers,FALSE,CLE
2024,NBA,Dallas Mavericks,FALSE,DAL
2024,NBA,Denver Nuggets,FALSE,DEN
2024,NBA,Detroit Pistons,FALSE,DET
2024,NBA,Golden State Warriors,FALSE,GSW
2024,NBA,Houston Rockets,FALSE,HOU
2024,NBA,Indiana Pacers,FALSE,IND
2024,NBA,Los Angeles Clippers,FALSE,LAC
2024,NBA,Los Angeles Lakers,FALSE,LAL
2024,NBA,Memphis Grizzlies,FALSE,MEM
2024,NBA,Miami Heat,FALSE,MIA
2024,NBA,Milwaukee Bucks,FALSE,MIL
2024,NBA,Minnesota Timberwolves,FALSE,MIN
2024,NBA,New Orleans Pelicans,FALSE,NOP
2024,NBA,New York Knicks,FALSE,NYK
2024,NBA,Oklahoma City Thunder,FALSE,OKC
2024,NBA,Orlando Magic,FALSE,ORL
2024,NBA,Philadelphia 76ers,FALSE,PHI
2024,NBA,Phoenix Suns,FALSE,PHO
2024,NBA,Portland Trail Blazers,FALSE,POR
2024,NBA,Sacramento Kings,FALSE,SAC
2024,NBA,San Antonio Spurs,FALSE,SAS
2024,NBA,Toronto Raptors,FALSE,TOR
2024,NBA,Utah Jazz,FALSE,UTA
2024,NBA,Washington Wizards,FALSE,WAS
2023,NBA,Atlanta Hawks,FALSE,ATL
2023,NBA,Boston Celtics,FALSE,BOS
2023,NBA,Brooklyn Nets,FALSE,BRK
2023,NBA,Charlotte Hornets,FALSE,CHO
2023,NBA,Chicago Bulls,FALSE,CHI
2023,NBA,Cleveland Cavaliers,FALSE,CLE
2023,NBA,Dallas Mavericks,FALSE,DAL
2023,NBA,Denver Nuggets,FALSE,DEN
2023,NBA,Detroit Pistons,FALSE,DET
2023,NBA,Golden State Warriors,FALSE,GSW
2023,NBA,Houston Rockets,FALSE,HOU
2023,NBA,Indiana Pacers,FALSE,IND
2023,NBA,Los Angeles Clippers,FALSE,LAC
2023,NBA,Los Angeles Lakers,FALSE,LAL
2023,NBA,Memphis Grizzlies,FALSE,MEM
2023,NBA,Miami Heat,FALSE,MIA
2023,NBA,Milwaukee Bucks,FALSE,MIL
2023,NBA,Minnesota Timberwolves,FALSE,MIN
2023,NBA,New Orleans Pelicans,FALSE,NOP
2023,NBA,New York Knicks,FALSE,NYK
2023,NBA,Oklahoma City Thunder,FALSE,OKC
2023,NBA,Orlando Magic,FALSE,ORL
2023,NBA,Philadelphia 76ers,FALSE,PHI
2023,NBA,Phoenix Suns,FALSE,PHO
2023,NBA,Portland Trail Blazers,FALSE,POR
2023,NBA,Sacramento Kings,FALSE,SAC
2023,NBA,San Antonio Spurs,FALSE,SAS
2023,NBA,Toronto Raptors,FALSE,TOR
2023,NBA,Utah Jazz,FALSE,UTA
2023,NBA,Washington Wizards,FALSE,WAS
2022,NBA,Atlanta Hawks,TRUE,ATL
2022,NBA,Boston Celtics,TRUE,BOS
2022,NBA,Brooklyn Nets,TRUE,BRK
2022,NBA,Charlotte Hornets,FALSE,CHO
2022,NBA,Chicago Bulls,TRUE,CHI
2022,NBA,Cleveland Cavaliers,FALSE,CLE
2022,NBA,Dallas Mavericks,TRUE,DAL
2022,NBA,Denver Nuggets,TRUE,DEN
2022,NBA,Detroit Pistons,FALSE,DET
2022,NBA,Golden State Warriors,TRUE,GSW
2022,NBA,Houston Rockets,FALSE,HOU
2022,NBA,Indiana Pacers,FALSE,IND
2022,NBA,Los Angeles Clippers,FALSE,LAC
2022,NBA,Los Angeles Lakers,FALSE,LAL
2022,NBA,Memphis Grizzlies,TRUE,MEM
2022,NBA,Miami Heat,TRUE,MIA
2022,NBA,Milwaukee Bucks,TRUE,MIL
2022,NBA,Minnesota Timberwolves,TRUE,MIN
2022,NBA,New Orleans Pelicans,TRUE,NOP
2022,NBA,New York Knicks,FALSE,NYK
2022,NBA,Oklahoma City Thunder,FALSE,OKC
2022,NBA,Orlando Magic,FALSE,ORL
2022,NBA,Philadelphia 76ers,TRUE,PHI
2022,NBA,Phoenix Suns,TRUE,PHO
2022,NBA,Portland Trail Blazers,FALSE,POR
2022,NBA,Sacramento Kings,FALSE,SAC
2022,NBA,San Antonio Spurs,FALSE,SAS
2022,NBA,Toronto Raptors,TRUE,TOR
2022,NBA,Utah Jazz,TRUE,UTA
2022,NBA,Washington Wizards,FALSE,WAS
2021,NBA,Atlanta Hawks,TRUE,ATL
2021,NBA,Boston Celtics,TRUE,BOS
2021,NBA,Brooklyn Nets,TRUE,BRK
2021,NBA,Charlotte Hornets,FALSE,CHO
2021,NBA,Chicago Bulls,FALSE,CHI
2021,NBA,Cleveland Cavaliers,FALSE,CLE
2021,NBA,Dallas Mavericks,TRUE,DAL
2021,NBA,Denver Nuggets,TRUE,DEN
2021,NBA,Detroit Pistons,FALSE,DET
2021,NBA,Golden State Warriors,FALSE,GSW
2021,NBA,Houston Rockets,FALSE,HOU
2021,NBA,Indiana Pacers,FALSE,IND
2021,NBA,Los Angeles Clippers,TRUE,LAC
2021,NBA,Los Angeles Lakers,TRUE,LAL
2021,NBA,Memphis Grizzlies,TRUE,MEM
2021,NBA,Miami Heat,TRUE,MIA
2021,NBA,Milwaukee Bucks,TRUE,MIL
2021,NBA,Minnesota Timberwolves,FALSE,MIN
2021,NBA,New Orleans Pelicans,FALSE,NOP
2021,NBA,New York Knicks,TRUE,NYK
2021,NBA,Oklahoma City Thunder,FALSE,OKC
2021,NBA,Orlando Magic,FALSE,ORL
2021,NBA,Philadelphia 76ers,TRUE,PHI
2021,NBA,Phoenix Suns,TRUE,PHO
2021,NBA,Portland Trail Blazers,TRUE,POR
2021,NBA,Sacramento Kings,FALSE,SAC
2021,NBA,San Antonio Spurs,FALSE,SAS
2021,NBA,Toronto Raptors,FALSE,TOR
2021,NBA,Utah Jazz,TRUE,UTA
2021,NBA,Washington Wizards,TRUE,WAS
2020,NBA,Atlanta Hawks,FALSE,ATL
2020,NBA,Boston Celtics,TRUE,BOS
2020,NBA,Brooklyn Nets,TRUE,BRK
2020,NBA,Charlotte Hornets,FALSE,CHO
2020,NBA,Chicago Bulls,FALSE,CHI
2020,NBA,Cleveland Cavaliers,FALSE,CLE
2020,NBA,Dallas Mavericks,TRUE,DAL
2020,NBA,Denver Nuggets,TRUE,DEN
2020,NBA,Detroit Pistons,FALSE,DET
2020,NBA,Golden State Warriors,FALSE,GSW
2020,NBA,Houston Rockets,TRUE,HOU
2020,NBA,Indiana Pacers,TRUE,IND
2020,NBA,League Average,FALSE,NA
2020,NBA,Los Angeles Clippers,TRUE,LAC
2020,NBA,Los Angeles Lakers,TRUE,LAL
2020,NBA,Memphis Grizzlies,FALSE,MEM
2020,NBA,Miami Heat,TRUE,MIA
2020,NBA,Milwaukee Bucks,TRUE,MIL
2020,NBA,Minnesota Timberwolves,FALSE,MIN
2020,NBA,New Orleans Pelicans,FALSE,NOP
2020,NBA,New York Knicks,FALSE,NYK
2020,NBA,Oklahoma City Thunder,TRUE,OKC
2020,NBA,Orlando Magic,TRUE,ORL
2020,NBA,Philadelphia 76ers,TRUE,PHI
2020,NBA,Phoenix Suns,FALSE,PHO
2020,NBA,Portland Trail Blazers,TRUE,POR
2020,NBA,Sacramento Kings,FALSE,SAC
2020,NBA,San Antonio Spurs,FALSE,SAS
2020,NBA,Toronto Raptors,TRUE,TOR
2020,NBA,Utah Jazz,TRUE,UTA
2020,NBA,Washington Wizards,FALSE,WAS
2019,NBA,Atlanta Hawks,FALSE,ATL
2019,NBA,Boston Celtics,TRUE,BOS
2019,NBA,Brooklyn Nets,TRUE,BRK
2019,NBA,Charlotte Hornets,FALSE,CHO
2019,NBA,Chicago Bulls,FALSE,CHI
2019,NBA,Cleveland Cavaliers,FALSE,CLE
2019,NBA,Dallas Mavericks,FALSE,DAL
2019,NBA,Denver Nuggets,TRUE,DEN
2019,NBA,Detroit Pistons,TRUE,DET
2019,NBA,Golden State Warriors,TRUE,GSW
2019,NBA,Houston Rockets,TRUE,HOU
2019,NBA,Indiana Pacers,TRUE,IND
2019,NBA,League Average,FALSE,NA
2019,NBA,Los Angeles Clippers,TRUE,LAC
2019,NBA,Los Angeles Lakers,FALSE,LAL
2019,NBA,Memphis Grizzlies,FALSE,MEM
2019,NBA,Miami Heat,FALSE,MIA
2019,NBA,Milwaukee Bucks,TRUE,MIL
2019,NBA,Minnesota Timberwolves,FALSE,MIN
2019,NBA,New Orleans Pelicans,FALSE,NOP
2019,NBA,New York Knicks,FALSE,NYK
2019,NBA,Oklahoma City Thunder,TRUE,OKC
2019,NBA,Orlando Magic,TRUE,ORL
2019,NBA,Philadelphia 76ers,TRUE,PHI
2019,NBA,Phoenix Suns,FALSE,PHO
2019,NBA,Portland Trail Blazers,TRUE,POR
2019,NBA,Sacramento Kings,FALSE,SAC
2019,NBA,San Antonio Spurs,TRUE,SAS
2019,NBA,Toronto Raptors,TRUE,TOR
2019,NBA,Utah Jazz,TRUE,UTA
2019,NBA,Washington Wizards,FALSE,WAS
2018,NBA,Atlanta Hawks,FALSE,ATL
2018,NBA,Boston Celtics,TRUE,BOS
2018,NBA,Brooklyn Nets,FALSE,BRK
2018,NBA,Charlotte Hornets,FALSE,CHO
2018,NBA,Chicago Bulls,FALSE,CHI
2018,NBA,Cleveland Cavaliers,TRUE,CLE
2018,NBA,Dallas Mavericks,FALSE,DAL
2018,NBA,Denver Nuggets,FALSE,DEN
2018,NBA,Detroit Pistons,FALSE,DET
2018,NBA,Golden State Warriors,TRUE,GSW
2018,NBA,Houston Rockets,TRUE,HOU
2018,NBA,Indiana Pacers,TRUE,IND
2018,NBA,League Average,FALSE,NA
2018,NBA,Los Angeles Clippers,FALSE,LAC
2018,NBA,Los Angeles Lakers,FALSE,LAL
2018,NBA,Memphis Grizzlies,FALSE,MEM
2018,NBA,Miami Heat,TRUE,MIA
2018,NBA,Milwaukee Bucks,TRUE,MIL
2018,NBA,Minnesota Timberwolves,TRUE,MIN
2018,NBA,New Orleans Pelicans,TRUE,NOP
2018,NBA,New York Knicks,FALSE,NYK
2018,NBA,Oklahoma City Thunder,TRUE,OKC
2018,NBA,Orlando Magic,FALSE,ORL
2018,NBA,Philadelphia 76ers,TRUE,PHI
2018,NBA,Phoenix Suns,FALSE,PHO
2018,NBA,Portland Trail Blazers,TRUE,POR
2018,NBA,Sacramento Kings,FALSE,SAC
2018,NBA,San Antonio Spurs,TRUE,SAS
2018,NBA,Toronto Raptors,TRUE,TOR
2018,NBA,Utah Jazz,TRUE,UTA
2018,NBA,Washington Wizards,TRUE,WAS
2017,NBA,Atlanta Hawks,TRUE,ATL
2017,NBA,Boston Celtics,TRUE,BOS
2017,NBA,Brooklyn Nets,FALSE,BRK
2017,NBA,Charlotte Hornets,FALSE,CHO
2017,NBA,Chicago Bulls,TRUE,CHI
2017,NBA,Cleveland Cavaliers,TRUE,CLE
2017,NBA,Dallas Mavericks,FALSE,DAL
2017,NBA,Denver Nuggets,FALSE,DEN
2017,NBA,Detroit Pistons,FALSE,DET
2017,NBA,Golden State Warriors,TRUE,GSW
2017,NBA,Houston Rockets,TRUE,HOU
2017,NBA,Indiana Pacers,TRUE,IND
2017,NBA,League Average,FALSE,NA
2017,NBA,Los Angeles Clippers,TRUE,LAC
2017,NBA,Los Angeles Lakers,FALSE,LAL
2017,NBA,Memphis Grizzlies,TRUE,MEM
2017,NBA,Miami Heat,FALSE,MIA
2017,NBA,Milwaukee Bucks,TRUE,MIL
2017,NBA,Minnesota Timberwolves,FALSE,MIN
2017,NBA,New Orleans Pelicans,FALSE,NOP
2017,NBA,New York Knicks,FALSE,NYK
2017,NBA,Oklahoma City Thunder,TRUE,OKC
2017,NBA,Orlando Magic,FALSE,ORL
2017,NBA,Philadelphia 76ers,FALSE,PHI
2017,NBA,Phoenix Suns,FALSE,PHO
2017,NBA,Portland Trail Blazers,TRUE,POR
2017,NBA,Sacramento Kings,FALSE,SAC
2017,NBA,San Antonio Spurs,TRUE,SAS
2017,NBA,Toronto Raptors,TRUE,TOR
2017,NBA,Utah Jazz,TRUE,UTA
2017,NBA,Washington Wizards,TRUE,WAS
2016,NBA,Atlanta Hawks,TRUE,ATL
2016,NBA,Boston Celtics,TRUE,BOS
2016,NBA,Brooklyn Nets,FALSE,BRK
2016,NBA,Charlotte Hornets,TRUE,CHO
2016,NBA,Chicago Bulls,FALSE,CHI
2016,NBA,Cleveland Cavaliers,TRUE,CLE
2016,NBA,Dallas Mavericks,TRUE,DAL
2016,NBA,Denver Nuggets,FALSE,DEN
2016,NBA,Detroit Pistons,TRUE,DET
2016,NBA,Golden State Warriors,TRUE,GSW
2016,NBA,Houston Rockets,TRUE,HOU
2016,NBA,Indiana Pacers,TRUE,IND
2016,NBA,League Average,FALSE,NA
2016,NBA,Los Angeles Clippers,TRUE,LAC
2016,NBA,Los Angeles Lakers,FALSE,LAL
2016,NBA,Memphis Grizzlies,TRUE,MEM
2016,NBA,Miami Heat,TRUE,MIA
2016,NBA,Milwaukee Bucks,FALSE,MIL
2016,NBA,Minnesota Timberwolves,FALSE,MIN
2016,NBA,New Orleans Pelicans,FALSE,NOP
2016,NBA,New York Knicks,FALSE,NYK
2016,NBA,Oklahoma City Thunder,TRUE,OKC
2016,NBA,Orlando Magic,FALSE,ORL
2016,NBA,Philadelphia 76ers,FALSE,PHI
2016,NBA,Phoenix Suns,FALSE,PHO
2016,NBA,Portland Trail Blazers,TRUE,POR
2016,NBA,Sacramento Kings,FALSE,SAC
2016,NBA,San Antonio Spurs,TRUE,SAS
2016,NBA,Toronto Raptors,TRUE,TOR
2016,NBA,Utah Jazz,FALSE,UTA
2016,NBA,Washington Wizards,FALSE,WAS
2015,NBA,Atlanta Hawks,TRUE,ATL
2015,NBA,Boston Celtics,TRUE,BOS
2015,NBA,Brooklyn Nets,TRUE,BRK
2015,NBA,Charlotte Hornets,FALSE,CHO
2015,NBA,Chicago Bulls,TRUE,CHI
2015,NBA,Cleveland Cavaliers,TRUE,CLE
2015,NBA,Dallas Mavericks,TRUE,DAL
2015,NBA,Denver Nuggets,FALSE,DEN
2015,NBA,Detroit Pistons,FALSE,DET
2015,NBA,Golden State Warriors,TRUE,GSW
2015,NBA,Houston Rockets,TRUE,HOU
2015,NBA,Indiana Pacers,FALSE,IND
2015,NBA,League Average,FALSE,NA
2015,NBA,Los Angeles Clippers,TRUE,LAC
2015,NBA,Los Angeles Lakers,FALSE,LAL
2015,NBA,Memphis Grizzlies,TRUE,MEM
2015,NBA,Miami Heat,FALSE,MIA
2015,NBA,Milwaukee Bucks,TRUE,MIL
2015,NBA,Minnesota Timberwolves,FALSE,MIN
2015,NBA,New Orleans Pelicans,TRUE,NOP
2015,NBA,New York Knicks,FALSE,NYK
2015,NBA,Oklahoma City Thunder,FALSE,OKC
2015,NBA,Orlando Magic,FALSE,ORL
2015,NBA,Philadelphia 76ers,FALSE,PHI
2015,NBA,Phoenix Suns,FALSE,PHO
2015,NBA,Portland Trail Blazers,TRUE,POR
2015,NBA,Sacramento Kings,FALSE,SAC
2015,NBA,San Antonio Spurs,TRUE,SAS
2015,NBA,Toronto Raptors,TRUE,TOR
2015,NBA,Utah Jazz,FALSE,UTA
2015,NBA,Washington Wizards,TRUE,WAS
2014,NBA,Atlanta Hawks,TRUE,ATL
2014,NBA,Boston Celtics,FALSE,BOS
2014,NBA,Brooklyn Nets,TRUE,BRK
2014,NBA,Charlotte Bobcats,TRUE,CHA
2014,NBA,Chicago Bulls,TRUE,CHI
2014,NBA,Cleveland Cavaliers,FALSE,CLE
2014,NBA,Dallas Mavericks,TRUE,DAL
2014,NBA,Denver Nuggets,FALSE,DEN
2014,NBA,Detroit Pistons,FALSE,DET
2014,NBA,Golden State Warriors,TRUE,GSW
2014,NBA,Houston Rockets,TRUE,HOU
2014,NBA,Indiana Pacers,TRUE,IND
2014,NBA,League Average,FALSE,NA
2014,NBA,Los Angeles Clippers,TRUE,LAC
2014,NBA,Los Angeles Lakers,FALSE,LAL
2014,NBA,Memphis Grizzlies,TRUE,MEM
2014,NBA,Miami Heat,TRUE,MIA
2014,NBA,Milwaukee Bucks,FALSE,MIL
2014,NBA,Minnesota Timberwolves,FALSE,MIN
2014,NBA,New Orleans Pelicans,FALSE,NOP
2014,NBA,New York Knicks,FALSE,NYK
2014,NBA,Oklahoma City Thunder,TRUE,OKC
2014,NBA,Orlando Magic,FALSE,ORL
2014,NBA,Philadelphia 76ers,FALSE,PHI
2014,NBA,Phoenix Suns,FALSE,PHO
2014,NBA,Portland Trail Blazers,TRUE,POR
2014,NBA,Sacramento Kings,FALSE,SAC
2014,NBA,San Antonio Spurs,TRUE,SAS
2014,NBA,Toronto Raptors,TRUE,TOR
2014,NBA,Utah Jazz,FALSE,UTA
2014,NBA,Washington Wizards,TRUE,WAS
2013,NBA,Atlanta Hawks,TRUE,ATL
2013,NBA,Boston Celtics,TRUE,BOS
2013,NBA,Brooklyn Nets,TRUE,BRK
2013,NBA,Charlotte Bobcats,FALSE,CHA
2013,NBA,Chicago Bulls,TRUE,CHI
2013,NBA,Cleveland Cavaliers,FALSE,CLE
2013,NBA,Dallas Mavericks,FALSE,DAL
2013,NBA,Denver Nuggets,TRUE,DEN
2013,NBA,Detroit Pistons,FALSE,DET
2013,NBA,Golden State Warriors,TRUE,GSW
2013,NBA,Houston Rockets,TRUE,HOU
2013,NBA,Indiana Pacers,TRUE,IND
2013,NBA,League Average,FALSE,NA
2013,NBA,Los Angeles Clippers,TRUE,LAC
2013,NBA,Los Angeles Lakers,TRUE,LAL
2013,NBA,Memphis Grizzlies,TRUE,MEM
2013,NBA,Miami Heat,TRUE,MIA
2013,NBA,Milwaukee Bucks,TRUE,MIL
2013,NBA,Minnesota Timberwolves,FALSE,MIN
2013,NBA,New Orleans Hornets,FALSE,NOH
2013,NBA,New York Knicks,TRUE,NYK
2013,NBA,Oklahoma City Thunder,TRUE,OKC
2013,NBA,Orlando Magic,FALSE,ORL
2013,NBA,Philadelphia 76ers,FALSE,PHI
2013,NBA,Phoenix Suns,FALSE,PHO
2013,NBA,Portland Trail Blazers,FALSE,POR
2013,NBA,Sacramento Kings,FALSE,SAC
2013,NBA,San Antonio Spurs,TRUE,SAS
2013,NBA,Toronto Raptors,FALSE,TOR
2013,NBA,Utah Jazz,FALSE,UTA
2013,NBA,Washington Wizards,FALSE,WAS
2012,NBA,Atlanta Hawks,TRUE,ATL
2012,NBA,Boston Celtics,TRUE,BOS
2012,NBA,Charlotte Bobcats,FALSE,CHA
2012,NBA,Chicago Bulls,TRUE,CHI
2012,NBA,Cleveland Cavaliers,FALSE,CLE
2012,NBA,Dallas Mavericks,TRUE,DAL
2012,NBA,Denver Nuggets,TRUE,DEN
2012,NBA,Detroit Pistons,FALSE,DET
2012,NBA,Golden State Warriors,FALSE,GSW
2012,NBA,Houston Rockets,FALSE,HOU
2012,NBA,Indiana Pacers,TRUE,IND
2012,NBA,League Average,FALSE,NA
2012,NBA,Los Angeles Clippers,TRUE,LAC
2012,NBA,Los Angeles Lakers,TRUE,LAL
2012,NBA,Memphis Grizzlies,TRUE,MEM
2012,NBA,Miami Heat,TRUE,MIA
2012,NBA,Milwaukee Bucks,FALSE,MIL
2012,NBA,Minnesota Timberwolves,FALSE,MIN
2012,NBA,New Jersey Nets,FALSE,NJN
2012,NBA,New Orleans Hornets,FALSE,NOH
2012,NBA,New York Knicks,TRUE,NYK
2012,NBA,Oklahoma City Thunder,TRUE,OKC
2012,NBA,Orlando Magic,TRUE,ORL
2012,NBA,Philadelphia 76ers,TRUE,PHI
2012,NBA,Phoenix Suns,FALSE,PHO
2012,NBA,Portland Trail Blazers,FALSE,POR
2012,NBA,Sacramento Kings,FALSE,SAC
2012,NBA,San Antonio Spurs,TRUE,SAS
2012,NBA,Toronto Raptors,FALSE,TOR
2012,NBA,Utah Jazz,TRUE,UTA
2012,NBA,Washington Wizards,FALSE,WAS
2011,NBA,Atlanta Hawks,TRUE,ATL
2011,NBA,Boston Celtics,TRUE,BOS
2011,NBA,Charlotte Bobcats,FALSE,CHA
2011,NBA,Chicago Bulls,TRUE,CHI
2011,NBA,Cleveland Cavaliers,FALSE,CLE
2011,NBA,Dallas Mavericks,TRUE,DAL
2011,NBA,Denver Nuggets,TRUE,DEN
2011,NBA,Detroit Pistons,FALSE,DET
2011,NBA,Golden State Warriors,FALSE,GSW
2011,NBA,Houston Rockets,FALSE,HOU
2011,NBA,Indiana Pacers,TRUE,IND
2011,NBA,League Average,FALSE,NA
2011,NBA,Los Angeles Clippers,FALSE,LAC
2011,NBA,Los Angeles Lakers,TRUE,LAL
2011,NBA,Memphis Grizzlies,TRUE,MEM
2011,NBA,Miami Heat,TRUE,MIA
2011,NBA,Milwaukee Bucks,FALSE,MIL
2011,NBA,Minnesota Timberwolves,FALSE,MIN
2011,NBA,New Jersey Nets,FALSE,NJN
2011,NBA,New Orleans Hornets,TRUE,NOH
2011,NBA,New York Knicks,TRUE,NYK
2011,NBA,Oklahoma City Thunder,TRUE,OKC
2011,NBA,Orlando Magic,TRUE,ORL
2011,NBA,Philadelphia 76ers,TRUE,PHI
2011,NBA,Phoenix Suns,FALSE,PHO
2011,NBA,Portland Trail Blazers,TRUE,POR
2011,NBA,Sacramento Kings,FALSE,SAC
2011,NBA,San Antonio Spurs,TRUE,SAS
2011,NBA,Toronto Raptors,FALSE,TOR
2011,NBA,Utah Jazz,FALSE,UTA
2011,NBA,Washington Wizards,FALSE,WAS
2010,NBA,Atlanta Hawks,TRUE,ATL
2010,NBA,Boston Celtics,TRUE,BOS
2010,NBA,Charlotte Bobcats,TRUE,CHA
2010,NBA,Chicago Bulls,TRUE,CHI
2010,NBA,Cleveland Cavaliers,TRUE,CLE
2010,NBA,Dallas Mavericks,TRUE,DAL
2010,NBA,Denver Nuggets,TRUE,DEN
2010,NBA,Detroit Pistons,FALSE,DET
2010,NBA,Golden State Warriors,FALSE,GSW
2010,NBA,Houston Rockets,FALSE,HOU
2010,NBA,Indiana Pacers,FALSE,IND
2010,NBA,League Average,FALSE,NA
2010,NBA,Los Angeles Clippers,FALSE,LAC
2010,NBA,Los Angeles Lakers,TRUE,LAL
2010,NBA,Memphis Grizzlies,FALSE,MEM
2010,NBA,Miami Heat,TRUE,MIA
2010,NBA,Milwaukee Bucks,TRUE,MIL
2010,NBA,Minnesota Timberwolves,FALSE,MIN
2010,NBA,New Jersey Nets,FALSE,NJN
2010,NBA,New Orleans Hornets,FALSE,NOH
2010,NBA,New York Knicks,FALSE,NYK
2010,NBA,Oklahoma City Thunder,TRUE,OKC
2010,NBA,Orlando Magic,TRUE,ORL
2010,NBA,Philadelphia 76ers,FALSE,PHI
2010,NBA,Phoenix Suns,TRUE,PHO
2010,NBA,Portland Trail Blazers,TRUE,POR
2010,NBA,Sacramento Kings,FALSE,SAC
2010,NBA,San Antonio Spurs,TRUE,SAS
