season,lg,team,playoffs,abbreviation
2010,NBA,Toronto Raptors,FALSE,TOR
2010,NBA,Utah Jazz,TRUE,UTA
2010,NBA,Washington Wizards,FALSE,WAS
2009,NBA,Atlanta Hawks,TRUE,ATL
2009,NBA,Boston Celtics,TRUE,BOS
2009,NBA,Charlotte Bobcats,FALSE,CHA
2009,NBA,Chicago Bulls,TRUE,CHI
2009,NBA,Cleveland Cavaliers,TRUE,CLE
2009,NBA,Dallas Mavericks,TRUE,DAL
2009,NBA,Denver Nuggets,TRUE,DEN
2009,NBA,Detroit Pistons,TRUE,DET
2009,NBA,Golden State Warriors,FALSE,GSW
2009,NBA,Houston Rockets,TRUE,HOU
2009,NBA,Indiana Pacers,FALSE,IND
2009,NBA,League Average,FALSE,NA
2009,NBA,Los Angeles Clippers,FALSE,LAC
2009,NBA,Los Angeles Lakers,TRUE,LAL
2009,NBA,Memphis Grizzlies,FALSE,MEM
2009,NBA,Miami Heat,TRUE,MIA
2009,NBA,Milwaukee Bucks,FALSE,MIL
2009,NBA,Minnesota Timberwolves,FALSE,MIN
2009,NBA,New Jersey Nets,FALSE,NJN
2009,NBA,New Orleans Hornets,TRUE,NOH
2009,NBA,New York Knicks,FALSE,NYK
2009,NBA,Oklahoma City Thunder,FALSE,OKC
2009,NBA,Orlando Magic,TRUE,ORL
2009,NBA,Philadelphia 76ers,TRUE,PHI
2009,NBA,Phoenix Suns,FALSE,PHO
2009,NBA,Portland Trail Blazers,TRUE,POR
2009,NBA,Sacramento Kings,FALSE,SAC
2009,NBA,San Antonio Spurs,TRUE,SAS
2009,NBA,Toronto Raptors,FALSE,TOR
2009,NBA,Utah Jazz,TRUE,UTA
2009,NBA,Washington Wizards,FALSE,WAS
2008,NBA,Atlanta Hawks,TRUE,ATL
2008,NBA,Boston Celtics,TRUE,BOS
2008,NBA,Charlotte Bobcats,FALSE,CHA
2008,NBA,Chicago Bulls,FALSE,CHI
2008,NBA,Cleveland Cavaliers,TRUE,CLE
2008,NBA,Dallas Mavericks,TRUE,DAL
2008,NBA,Denver Nuggets,TRUE,DEN
2008,NBA,Detroit Pistons,TRUE,DET
2008,NBA,Golden State Warriors,FALSE,GSW
2008,NBA,Houston Rockets,TRUE,HOU
2008,NBA,Indiana Pacers,FALSE,IND
2008,NBA,League Average,FALSE,NA
2008,NBA,Los Angeles Clippers,FALSE,LAC
2008,NBA,Los Angeles Lakers,TRUE,LAL
2008,NBA,Memphis Grizzlies,FALSE,MEM
2008,NBA,Miami Heat,FALSE,MIA
2008,NBA,Milwaukee Bucks,FALSE,MIL
2008,NBA,Minnesota Timberwolves,FALSE,MIN
2008,NBA,New Jersey Nets,FALSE,NJN
2008,NBA,New Orleans Hornets,TRUE,NOH
2008,NBA,New York Knicks,FALSE,NYK
2008,NBA,Orlando Magic,TRUE,ORL
2008,NBA,Philadelphia 76ers,TRUE,PHI
2008,NBA,Phoenix Suns,TRUE,PHO
2008,NBA,Portland Trail Blazers,FALSE,POR
2008,NBA,Sacramento Kings,FALSE,SAC
2008,NBA,San Antonio Spurs,TRUE,SAS
2008,NBA,Seattle SuperSonics,FALSE,SEA
2008,NBA,Toronto Raptors,TRUE,TOR
2008,NBA,Utah Jazz,TRUE,UTA
2008,NBA,Washington Wizards,TRUE,WAS
2007,NBA,Atlanta Hawks,FALSE,ATL
2007,NBA,Boston Celtics,FALSE,BOS
2007,NBA,Charlotte Bobcats,FALSE,CHA
2007,NBA,Chicago Bulls,TRUE,CHI
2007,NBA,Cleveland Cavaliers,TRUE,CLE
2007,NBA,Dallas Mavericks,TRUE,DAL
2007,NBA,Denver Nuggets,TRUE,DEN
2007,NBA,Detroit Pistons,TRUE,DET
2007,NBA,Golden State Warriors,TRUE,GSW
2007,NBA,Houston Rockets,TRUE,HOU
2007,NBA,Indiana Pacers,FALSE,IND
2007,NBA,League Average,FALSE,NA
2007,NBA,Los Angeles Clippers,FALSE,LAC
2007,NBA,Los Angeles Lakers,TRUE,LAL
2007,NBA,Memphis Grizzlies,FALSE,MEM
2007,NBA,Miami Heat,TRUE,MIA
2007,NBA,Milwaukee Bucks,FALSE,MIL
2007,NBA,Minnesota Timberwolves,FALSE,MIN
2007,NBA,New Jersey Nets,TRUE,NJN
2007,NBA,New Orleans/Oklahoma City Hornets,FALSE,NOK
2007,NBA,New York Knicks,FALSE,NYK
2007,NBA,Orlando Magic,TRUE,ORL
2007,NBA,Philadelphia 76ers,FALSE,PHI
2007,NBA,Phoenix Suns,TRUE,PHO
2007,NBA,Portland Trail Blazers,FALSE,POR
2007,NBA,Sacramento Kings,FALSE,SAC
2007,NBA,San Antonio Spurs,TRUE,SAS
2007,NBA,Seattle SuperSonics,FALSE,SEA
2007,NBA,Toronto Raptors,TRUE,TOR
2007,NBA,Utah Jazz,TRUE,UTA
2007,NBA,Washington Wizards,TRUE,WAS
2006,NBA,Atlanta Hawks,FALSE,ATL
2006,NBA,Boston Celtics,FALSE,BOS
2006,NBA,Charlotte Bobcats,FALSE,CHA
2006,NBA,Chicago Bulls,TRUE,CHI
2006,NBA,Cleveland Cavaliers,TRUE,CLE
2006,NBA,Dallas Mavericks,TRUE,DAL
2006,NBA,Denver Nuggets,TRUE,DEN
2006,NBA,Detroit Pistons,TRUE,DET
2006,NBA,Golden State Warriors,FALSE,GSW
2006,NBA,Houston Rockets,FALSE,HOU
2006,NBA,Indiana Pacers,TRUE,IND
2006,NBA,League Average,FALSE,NA
2006,NBA,Los Angeles Clippers,TRUE,LAC
2006,NBA,Los Angeles Lakers,TRUE,LAL
2006,NBA,Memphis Grizzlies,TRUE,MEM
2006,NBA,Miami Heat,TRUE,MIA
2006,NBA,Milwaukee Bucks,TRUE,MIL
2006,NBA,Minnesota Timberwolves,FALSE,MIN
2006,NBA,New Jersey Nets,TRUE,NJN
2006,NBA,New Orleans/Oklahoma City Hornets,FALSE,NOK
2006,NBA,New York Knicks,FALSE,NYK
2006,NBA,Orlando Magic,FALSE,ORL
2006,NBA,Philadelphia 76ers,FALSE,PHI
2006,NBA,Phoenix Suns,TRUE,PHO
2006,NBA,Portland Trail Blazers,FALSE,POR
2006,NBA,Sacramento Kings,TRUE,SAC
2006,NBA,San Antonio Spurs,TRUE,SAS
2006,NBA,Seattle SuperSonics,FALSE,SEA
2006,NBA,Toronto Raptors,FALSE,TOR
2006,NBA,Utah Jazz,FALSE,UTA
2006,NBA,Washington Wizards,TRUE,WAS
2005,NBA,Atlanta Hawks,FALSE,ATL
2005,NBA,Boston Celtics,TRUE,BOS
2005,NBA,Charlotte Bobcats,FALSE,CHA
2005,NBA,Chicago Bulls,TRUE,CHI
2005,NBA,Cleveland Cavaliers,FALSE,CLE
2005,NBA,Dallas Mavericks,TRUE,DAL
2005,NBA,Denver Nuggets,TRUE,DEN
2005,NBA,Detroit Pistons,TRUE,DET
2005,NBA,Golden State Warriors,FALSE,GSW
2005,NBA,Houston Rockets,TRUE,HOU
2005,NBA,Indiana Pacers,TRUE,IND
2005,NBA,League Average,FALSE,NA
2005,NBA,Los Angeles Clippers,FALSE,LAC
2005,NBA,Los Angeles Lakers,FALSE,LAL
2005,NBA,Memphis Grizzlies,TRUE,MEM
2005,NBA,Miami Heat,TRUE,MIA
2005,NBA,Milwaukee Bucks,FALSE,MIL
2005,NBA,Minnesota Timberwolves,FALSE,MIN
2005,NBA,New Jersey Nets,TRUE,NJN
2005,NBA,New Orleans Hornets,FALSE,NOH
2005,NBA,New York Knicks,FALSE,NYK
2005,NBA,Orlando Magic,FALSE,ORL
2005,NBA,Philadelphia 76ers,TRUE,PHI
2005,NBA,Phoenix Suns,TRUE,PHO
2005,NBA,Portland Trail Blazers,FALSE,POR
2005,NBA,Sacramento Kings,TRUE,SAC
2005,NBA,San Antonio Spurs,TRUE,SAS
2005,NBA,Seattle SuperSonics,TRUE,SEA
2005,NBA,Toronto Raptors,FALSE,TOR
2005,NBA,Utah Jazz,FALSE,UTA
2005,NBA,Washington Wizards,TRUE,WAS
2004,NBA,Atlanta Hawks,FALSE,ATL
2004,NBA,Boston Celtics,TRUE,BOS
2004,NBA,Chicago Bulls,FALSE,CHI
2004,NBA,Cleveland Cavaliers,FALSE,CLE
2004,NBA,Dallas Mavericks,TRUE,DAL
2004,NBA,Denver Nuggets,TRUE,DEN
2004,NBA,Detroit Pistons,TRUE,DET
2004,NBA,Golden State Warriors,FALSE,GSW
2004,NBA,Houston Rockets,TRUE,HOU
2004,NBA,Indiana Pacers,TRUE,IND
2004,NBA,League Average,FALSE,NA
2004,NBA,Los Angeles Clippers,FALSE,LAC
2004,NBA,Los Angeles Lakers,TRUE,LAL
2004,NBA,Memphis Grizzlies,TRUE,MEM
2004,NBA,Miami Heat,TRUE,MIA
2004,NBA,Milwaukee Bucks,TRUE,MIL
2004,NBA,Minnesota Timberwolves,TRUE,MIN
2004,NBA,New Jersey Nets,TRUE,NJN
2004,NBA,New Orleans Hornets,TRUE,NOH
2004,NBA,New York Knicks,TRUE,NYK
2004,NBA,Orlando Magic,FALSE,ORL
2004,NBA,Philadelphia 76ers,FALSE,PHI
2004,NBA,Phoenix Suns,FALSE,PHO
2004,NBA,Portland Trail Blazers,FALSE,POR
2004,NBA,Sacramento Kings,TRUE,SAC
2004,NBA,San Antonio Spurs,TRUE,SAS
2004,NBA,Seattle SuperSonics,FALSE,SEA
2004,NBA,Toronto Raptors,FALSE,TOR
2004,NBA,Utah Jazz,FALSE,UTA
2004,NBA,Washington Wizards,FALSE,WAS
2003,NBA,Atlanta Hawks,FALSE,ATL
2003,NBA,Boston Celtics,TRUE,BOS
2003,NBA,Chicago Bulls,FALSE,CHI
2003,NBA,Cleveland Cavaliers,FALSE,CLE
2003,NBA,Dallas Mavericks,TRUE,DAL
2003,NBA,Denver Nuggets,FALSE,DEN
2003,NBA,Detroit Pistons,TRUE,DET
2003,NBA,Golden State Warriors,FALSE,GSW
2003,NBA,Houston Rockets,FALSE,HOU
2003,NBA,Indiana Pacers,TRUE,IND
2003,NBA,League Average,FALSE,NA
2003,NBA,Los Angeles Clippers,FALSE,LAC
2003,NBA,Los Angeles Lakers,TRUE,LAL
2003,NBA,Memphis Grizzlies,FALSE,MEM
2003,NBA,Miami Heat,FALSE,MIA
2003,NBA,Milwaukee Bucks,TRUE,MIL
2003,NBA,Minnesota Timberwolves,TRUE,MIN
2003,NBA,New Jersey Nets,TRUE,NJN
2003,NBA,New Orleans Hornets,TRUE,NOH
2003,NBA,New York Knicks,FALSE,NYK
2003,NBA,Orlando Magic,TRUE,ORL
2003,NBA,Philadelphia 76ers,TRUE,PHI
2003,NBA,Phoenix Suns,TRUE,PHO
2003,NBA,Portland Trail Blazers,TRUE,POR
2003,NBA,Sacramento Kings,TRUE,SAC
2003,NBA,San Antonio Spurs,TRUE,SAS
2003,NBA,Seattle SuperSonics,FALSE,SEA
2003,NBA,Toronto Raptors,FALSE,TOR
2003,NBA,Utah Jazz,TRUE,UTA
2003,NBA,Washington Wizards,FALSE,WAS
2002,NBA,Atlanta Hawks,FALSE,ATL
2002,NBA,Boston Celtics,TRUE,BOS
2002,NBA,Charlotte Hornets,TRUE,CHH
2002,NBA,Chicago Bulls,FALSE,CHI
2002,NBA,Cleveland Cavaliers,FALSE,CLE
2002,NBA,Dallas Mavericks,TRUE,DAL
2002,NBA,Denver Nuggets,FALSE,DEN
2002,NBA,Detroit Pistons,TRUE,DET
2002,NBA,Golden State Warriors,FALSE,GSW
2002,NBA,Houston Rockets,FALSE,HOU
2002,NBA,Indiana Pacers,TRUE,IND
2002,NBA,League Average,FALSE,NA
2002,NBA,Los Angeles Clippers,FALSE,LAC
2002,NBA,Los Angeles Lakers,TRUE,LAL
2002,NBA,Memphis Grizzlies,FALSE,MEM
2002,NBA,Miami Heat,FALSE,MIA
2002,NBA,Milwaukee Bucks,FALSE,MIL
2002,NBA,Minnesota Timberwolves,TRUE,MIN
2002,NBA,New Jersey Nets,TRUE,NJN
2002,NBA,New York Knicks,FALSE,NYK
2002,NBA,Orlando Magic,TRUE,ORL
2002,NBA,Philadelphia 76ers,TRUE,PHI
2002,NBA,Phoenix Suns,FALSE,PHO
2002,NBA,Portland Trail Blazers,TRUE,POR
2002,NBA,Sacramento Kings,TRUE,SAC
2002,NBA,San Antonio Spurs,TRUE,SAS
2002,NBA,Seattle SuperSonics,TRUE,SEA
2002,NBA,Toronto Raptors,TRUE,TOR
2002,NBA,Utah Jazz,TRUE,UTA
2002,NBA,Washington Wizards,FALSE,WAS
2001,NBA,Atlanta Hawks,FALSE,ATL
2001,NBA,Boston Celtics,FALSE,BOS
2001,NBA,Charlotte Hornets,TRUE,CHH
2001,NBA,Chicago Bulls,FALSE,CHI
2001,NBA,Cleveland Cavaliers,FALSE,CLE
2001,NBA,Dallas Mavericks,TRUE,DAL
2001,NBA,Denver Nuggets,FALSE,DEN
2001,NBA,Detroit Pistons,FALSE,DET
2001,NBA,Golden State Warriors,FALSE,GSW
2001,NBA,Houston Rockets,FALSE,HOU
2001,NBA,Indiana Pacers,TRUE,IND
2001,NBA,League Average,FALSE,NA
2001,NBA,Los Angeles Clippers,FALSE,LAC
2001,NBA,Los Angeles Lakers,TRUE,LAL
2001,NBA,Miami Heat,TRUE,MIA
2001,NBA,Milwaukee Bucks,TRUE,MIL
2001,NBA,Minnesota Timberwolves,TRUE,MIN
2001,NBA,New Jersey Nets,FALSE,NJN
2001,NBA,New York Knicks,TRUE,NYK
2001,NBA,Orlando Magic,TRUE,ORL
2001,NBA,Philadelphia 76ers,TRUE,PHI
2001,NBA,Phoenix Suns,TRUE,PHO
2001,NBA,Portland Trail Blazers,TRUE,POR
2001,NBA,Sacramento Kings,TRUE,SAC
2001,NBA,San Antonio Spurs,TRUE,SAS
2001,NBA,Seattle SuperSonics,FALSE,SEA
2001,NBA,Toronto Raptors,TRUE,TOR
2001,NBA,Utah Jazz,TRUE,UTA
2001,NBA,Vancouver Grizzlies,FALSE,VAN
2001,NBA,Washington Wizards,FALSE,WAS
2000,NBA,Atlanta Hawks,FALSE,ATL
2000,NBA,Boston Celtics,FALSE,BOS
2000,NBA,Charlotte Hornets,TRUE,CHH
2000,NBA,Chicago Bulls,FALSE,CHI
2000,NBA,Cleveland Cavaliers,FALSE,CLE
2000,NBA,Dallas Mavericks,FALSE,DAL
2000,NBA,Denver Nuggets,FALSE,DEN
2000,NBA,Detroit Pistons,TRUE,DET
2000,NBA,Golden State Warriors,FALSE,GSW
2000,NBA,Houston Rockets,FALSE,HOU
2000,NBA,Indiana Pacers,TRUE,IND
2000,NBA,League Average,FALSE,NA
2000,NBA,Los Angeles Clippers,FALSE,LAC
2000,NBA,Los Angeles Lakers,TRUE,LAL
2000,NBA,Miami Heat,TRUE,MIA
2000,NBA,Milwaukee Bucks,TRUE,MIL
2000,NBA,Minnesota Timberwolves,TRUE,MIN
2000,NBA,New Jersey Nets,FALSE,NJN
2000,NBA,New York Knicks,TRUE,NYK
2000,NBA,Orlando Magic,FALSE,ORL
2000,NBA,Philadelphia 76ers,TRUE,PHI
2000,NBA,Phoenix Suns,TRUE,PHO
2000,NBA,Portland Trail Blazers,TRUE,POR
2000,NBA,Sacramento Kings,TRUE,SAC
2000,NBA,San Antonio Spurs,TRUE,SAS
2000,NBA,Seattle SuperSonics,TRUE,SEA
2000,NBA,Toronto Raptors,TRUE,TOR
2000,NBA,Utah Jazz,TRUE,UTA
2000,NBA,Vancouver Grizzlies,FALSE,VAN
2000,NBA,Washington Wizards,FALSE,WAS
1999,NBA,Atlanta Hawks,TRUE,ATL
1999,NBA,Boston Celtics,FALSE,BOS
1999,NBA,Charlotte Hornets,FALSE,CHH
1999,NBA,Chicago Bulls,FALSE,CHI
1999,NBA,Cleveland Cavaliers,FALSE,CLE
1999,NBA,Dallas Mavericks,FALSE,DAL
1999,NBA,Denver Nuggets,FALSE,DEN
1999,NBA,Detroit Pistons,TRUE,DET
1999,NBA,Golden State Warriors,FALSE,GSW
1999,NBA,Houston Rockets,TRUE,HOU
1999,NBA,Indiana Pacers,TRUE,IND
1999,NBA,League Average,FALSE,NA
1999,NBA,Los Angeles Clippers,FALSE,LAC
1999,NBA,Los Angeles Lakers,TRUE,LAL
1999,NBA,Miami Heat,TRUE,MIA
1999,NBA,Milwaukee Bucks,TRUE,MIL
1999,NBA,Minnesota Timberwolves,TRUE,MIN
1999,NBA,New Jersey Nets,FALSE,NJN
1999,NBA,New York Knicks,TRUE,NYK
1999,NBA,Orlando Magic,TRUE,ORL
1999,NBA,Philadelphia 76ers,TRUE,PHI
1999,NBA,Phoenix Suns,TRUE,PHO
1999,NBA,Portland Trail Blazers,TRUE,POR
1999,NBA,Sacramento Kings,TRUE,SAC
1999,NBA,San Antonio Spurs,TRUE,SAS
1999,NBA,Seattle SuperSonics,FALSE,SEA
1999,NBA,Toronto Raptors,FALSE,TOR
1999,NBA,Utah Jazz,TRUE,UTA
1999,NBA,Vancouver Grizzlies,FALSE,VAN
1999,NBA,Washington Wizards,FALSE,WAS
1998,NBA,Atlanta Hawks,TRUE,ATL
1998,NBA,Boston Celtics,FALSE,BOS
1998,NBA,Charlotte Hornets,TRUE,CHH
1998,NBA,Chicago Bulls,TRUE,CHI
1998,NBA,Cleveland Cavaliers,TRUE,CLE
1998,NBA,Dallas Mavericks,FALSE,DAL
1998,NBA,Denver Nuggets,FALSE,DEN
1998,NBA,Detroit Pistons,FALSE,DET
1998,NBA,Golden State Warriors,FALSE,GSW
1998,NBA,Houston Rockets,TRUE,HOU
1998,NBA,Indiana Pacers,TRUE,IND
1998,NBA,League Average,FALSE,NA
1998,NBA,Los Angeles Clippers,FALSE,LAC
1998,NBA,Los Angeles Lakers,TRUE,LAL
1998,NBA,Miami Heat,TRUE,MIA
1998,NBA,Milwaukee Bucks,FALSE,MIL
1998,NBA,Minnesota Timberwolves,TRUE,MIN
1998,NBA,New Jersey Nets,TRUE,NJN
1998,NBA,New York Knicks,TRUE,NYK
1998,NBA,Orlando Magic,FALSE,ORL
1998,NBA,Philadelphia 76ers,FALSE,PHI
1998,NBA,Phoenix Suns,TRUE,PHO
1998,NBA,Portland Trail Blazers,TRUE,POR
1998,NBA,Sacramento Kings,FALSE,SAC
1998,NBA,San Antonio Spurs,TRUE,SAS
1998,NBA,Seattle SuperSonics,TRUE,SEA
1998,NBA,Toronto Raptors,FALSE,TOR
1998,NBA,Utah Jazz,TRUE,UTA
1998,NBA,Vancouver Grizzlies,FALSE,VAN
1998,NBA,Washington Wizards,FALSE,WAS
1997,NBA,Atlanta Hawks,TRUE,ATL
1997,NBA,Boston Celtics,FALSE,BOS
1997,NBA,Charlotte Hornets,TRUE,CHH
1997,NBA,Chicago Bulls,TRUE,CHI
1997,NBA,Cleveland Cavaliers,FALSE,CLE
1997,NBA,Dallas Mavericks,FALSE,DAL
1997,NBA,Denver Nuggets,FALSE,DEN
1997,NBA,Detroit Pistons,TRUE,DET
1997,NBA,Golden State Warriors,FALSE,GSW
1997,NBA,Houston Rockets,TRUE,HOU
1997,NBA,Indiana Pacers,FALSE,IND
1997,NBA,League Average,FALSE,NA
1997,NBA,Los Angeles Clippers,TRUE,LAC
1997,NBA,Los Angeles Lakers,TRUE,LAL
1997,NBA,Miami Heat,TRUE,MIA
1997,NBA,Milwaukee Bucks,FALSE,MIL
1997,NBA,Minnesota Timberwolves,TRUE,MIN
1997,NBA,New Jersey Nets,FALSE,NJN
1997,NBA,New York Knicks,TRUE,NYK
1997,NBA,Orlando Magic,TRUE,ORL
1997,NBA,Philadelphia 76ers,FALSE,PHI
1997,NBA,Phoenix Suns,TRUE,PHO
1997,NBA,Portland Trail Blazers,TRUE,POR
1997,NBA,Sacramento Kings,FALSE,SAC
1997,NBA,San Antonio Spurs,FALSE,SAS
1997,NBA,Seattle SuperSonics,TRUE,SEA
1997,NBA,Toronto Raptors,FALSE,TOR
1997,NBA,Utah Jazz,TRUE,UTA
1997,NBA,Vancouver Grizzlies,FALSE,VAN
1997,NBA,Washington Bullets,TRUE,WSB
1996,NBA,Atlanta Hawks,TRUE,ATL
1996,NBA,Boston Celtics,FALSE,BOS
1996,NBA,Charlotte Hornets,FALSE,CHH
1996,NBA,Chicago Bulls,TRUE,CHI
1996,NBA,Cleveland Cavaliers,TRUE,CLE
1996,NBA,Dallas Mavericks,FALSE,DAL
1996,NBA,Denver Nuggets,FALSE,DEN
1996,NBA,Detroit Pistons,TRUE,DET
1996,NBA,Golden State Warriors,FALSE,GSW
1996,NBA,Houston Rockets,TRUE,HOU
1996,NBA,Indiana Pacers,TRUE,IND
1996,NBA,League Average,FALSE,NA
1996,NBA,Los Angeles Clippers,FALSE,LAC
1996,NBA,Los Angeles Lakers,TRUE,LAL
1996,NBA,Miami Heat,TRUE,MIA
1996,NBA,Milwaukee Bucks,FALSE,MIL
1996,NBA,Minnesota Timberwolves,FALSE,MIN
1996,NBA,New Jersey Nets,FALSE,NJN
1996,NBA,New York Knicks,TRUE,NYK
1996,NBA,Orlando Magic,TRUE,ORL
1996,NBA,Philadelphia 76ers,FALSE,PHI
1996,NBA,Phoenix Suns,TRUE,PHO
1996,NBA,Portland Trail Blazers,TRUE,POR
1996,NBA,Sacramento Kings,TRUE,SAC
1996,NBA,San Antonio Spurs,TRUE,SAS
1996,NBA,Seattle SuperSonics,TRUE,SEA
1996,NBA,Toronto Raptors,FALSE,TOR
1996,NBA,Utah Jazz,TRUE,UTA
1996,NBA,Vancouver Grizzlies,FALSE,VAN
1996,NBA,Washington Bullets,FALSE,WSB
1995,NBA,Atlanta Hawks,TRUE,ATL
1995,NBA,Boston Celtics,TRUE,BOS
1995,NBA,Charlotte Hornets,TRUE,CHH
1995,NBA,Chicago Bulls,TRUE,CHI
1995,NBA,Cleveland Cavaliers,TRUE,CLE
1995,NBA,Dallas Mavericks,FALSE,DAL
1995,NBA,Denver Nuggets,TRUE,DEN
1995,NBA,Detroit Pistons,FALSE,DET
1995,NBA,Golden State Warriors,FALSE,GSW
1995,NBA,Houston Rockets,TRUE,HOU
1995,NBA,Indiana Pacers,TRUE,IND
1995,NBA,League Average,FALSE,NA
1995,NBA,Los Angeles Clippers,FALSE,LAC
1995,NBA,Los Angeles Lakers,TRUE,LAL
1995,NBA,Miami Heat,FALSE,MIA
1995,NBA,Milwaukee Bucks,FALSE,MIL
1995,NBA,Minnesota Timberwolves,FALSE,MIN
1995,NBA,New Jersey Nets,FALSE,NJN
1995,NBA,New York Knicks,TRUE,NYK
1995,NBA,Orlando Magic,TRUE,ORL
1995,NBA,Philadelphia 76ers,FALSE,PHI
1995,NBA,Phoenix Suns,TRUE,PHO
1995,NBA,Portland Trail Blazers,TRUE,POR
1995,NBA,Sacramento Kings,FALSE,SAC
1995,NBA,San Antonio Spurs,TRUE,SAS
1995,NBA,Seattle SuperSonics,TRUE,SEA
1995,NBA,Utah Jazz,TRUE,UTA
1995,NBA,Washington Bullets,FALSE,WSB
1994,NBA,Atlanta Hawks,TRUE,ATL
1994,NBA,Boston Celtics,FALSE,BOS
1994,NBA,Charlotte Hornets,FALSE,CHH
1994,NBA,Chicago Bulls,TRUE,CHI
1994,NBA,Cleveland Cavaliers,TRUE,CLE
