season,lg,team,playoffs,abbreviation
1994,NBA,Dallas Mavericks,FALSE,DAL
1994,NBA,Denver Nuggets,TRUE,DEN
1994,NBA,Detroit Pistons,FALSE,DET
1994,NBA,Golden State Warriors,TRUE,GSW
1994,NBA,Houston Rockets,TRUE,HOU
1994,NBA,Indiana Pacers,TRUE,IND
1994,NBA,League Average,FALSE,NA
1994,NBA,Los Angeles Clippers,FALSE,LAC
1994,NBA,Los Angeles Lakers,FALSE,LAL
1994,NBA,Miami Heat,TRUE,MIA
1994,NBA,Milwaukee Bucks,FALSE,MIL
1994,NBA,Minnesota Timberwolves,FALSE,MIN
1994,NBA,New Jersey Nets,TRUE,NJN
1994,NBA,New York Knicks,TRUE,NYK
1994,NBA,Orlando Magic,TRUE,ORL
1994,NBA,Philadelphia 76ers,FALSE,PHI
1994,NBA,Phoenix Suns,TRUE,PHO
1994,NBA,Portland Trail Blazers,TRUE,POR
1994,NBA,Sacramento Kings,FALSE,SAC
1994,NBA,San Antonio Spurs,TRUE,SAS
1994,NBA,Seattle SuperSonics,TRUE,SEA
1994,NBA,Utah Jazz,TRUE,UTA
1994,NBA,Washington Bullets,FALSE,WSB
1993,NBA,Atlanta Hawks,TRUE,ATL
1993,NBA,Boston Celtics,TRUE,BOS
1993,NBA,Charlotte Hornets,TRUE,CHH
1993,NBA,Chicago Bulls,TRUE,CHI
1993,NBA,Cleveland Cavaliers,TRUE,CLE
1993,NBA,Dallas Mavericks,FALSE,DAL
1993,NBA,Denver Nuggets,FALSE,DEN
1993,NBA,Detroit Pistons,FALSE,DET
1993,NBA,Golden State Warriors,FALSE,GSW
1993,NBA,Houston Rockets,TRUE,HOU
1993,NBA,Indiana Pacers,TRUE,IND
1993,NBA,League Average,FALSE,NA
1993,NBA,Los Angeles Clippers,TRUE,LAC
1993,NBA,Los Angeles Lakers,TRUE,LAL
1993,NBA,Miami Heat,FALSE,MIA
1993,NBA,Milwaukee Bucks,FALSE,MIL
1993,NBA,Minnesota Timberwolves,FALSE,MIN
1993,NBA,New Jersey Nets,TRUE,NJN
1993,NBA,New York Knicks,TRUE,NYK
1993,NBA,Orlando Magic,FALSE,ORL
1993,NBA,Philadelphia 76ers,FALSE,PHI
1993,NBA,Phoenix Suns,TRUE,PHO
1993,NBA,Portland Trail Blazers,TRUE,POR
1993,NBA,Sacramento Kings,FALSE,SAC
1993,NBA,San Antonio Spurs,TRUE,SAS
1993,NBA,Seattle SuperSonics,TRUE,SEA
1993,NBA,Utah Jazz,TRUE,UTA
1993,NBA,Washington Bullets,FALSE,WSB
1992,NBA,Atlanta Hawks,FALSE,ATL
1992,NBA,Boston Celtics,TRUE,BOS
1992,NBA,Charlotte Hornets,FALSE,CHH
1992,NBA,Chicago Bulls,TRUE,CHI
1992,NBA,Cleveland Cavaliers,TRUE,CLE
1992,NBA,Dallas Mavericks,FALSE,DAL
1992,NBA,Denver Nuggets,FALSE,DEN
1992,NBA,Detroit Pistons,TRUE,DET
1992,NBA,Golden State Warriors,TRUE,GSW
1992,NBA,Houston Rockets,FALSE,HOU
1992,NBA,Indiana Pacers,TRUE,IND
1992,NBA,League Average,FALSE,NA
1992,NBA,Los Angeles Clippers,TRUE,LAC
1992,NBA,Los Angeles Lakers,TRUE,LAL
1992,NBA,Miami Heat,TRUE,MIA
1992,NBA,Milwaukee Bucks,FALSE,MIL
1992,NBA,Minnesota Timberwolves,FALSE,MIN
1992,NBA,New Jersey Nets,TRUE,NJN
1992,NBA,New York Knicks,TRUE,NYK
1992,NBA,Orlando Magic,FALSE,ORL
1992,NBA,Philadelphia 76ers,FALSE,PHI
1992,NBA,Phoenix Suns,TRUE,PHO
1992,NBA,Portland Trail Blazers,TRUE,POR
1992,NBA,Sacramento Kings,FALSE,SAC
1992,NBA,San Antonio Spurs,TRUE,SAS
1992,NBA,Seattle SuperSonics,TRUE,SEA
1992,NBA,Utah Jazz,TRUE,UTA
1992,NBA,Washington Bullets,FALSE,WSB
1991,NBA,Atlanta Hawks,TRUE,ATL
1991,NBA,Boston Celtics,TRUE,BOS
1991,NBA,Charlotte Hornets,FALSE,CHH
1991,NBA,Chicago Bulls,TRUE,CHI
1991,NBA,Cleveland Cavaliers,FALSE,CLE
1991,NBA,Dallas Mavericks,FALSE,DAL
1991,NBA,Denver Nuggets,FALSE,DEN
1991,NBA,Detroit Pistons,TRUE,DET
1991,NBA,Golden State Warriors,TRUE,GSW
1991,NBA,Houston Rockets,TRUE,HOU
1991,NBA,Indiana Pacers,TRUE,IND
1991,NBA,League Average,FALSE,NA
1991,NBA,Los Angeles Clippers,FALSE,LAC
1991,NBA,Los Angeles Lakers,TRUE,LAL
1991,NBA,Miami Heat,FALSE,MIA
1991,NBA,Milwaukee Bucks,TRUE,MIL
1991,NBA,Minnesota Timberwolves,FALSE,MIN
1991,NBA,New Jersey Nets,FALSE,NJN
1991,NBA,New York Knicks,TRUE,NYK
1991,NBA,Orlando Magic,FALSE,ORL
1991,NBA,Philadelphia 76ers,TRUE,PHI
1991,NBA,Phoenix Suns,TRUE,PHO
1991,NBA,Portland Trail Blazers,TRUE,POR
1991,NBA,Sacramento Kings,FALSE,SAC
1991,NBA,San Antonio Spurs,TRUE,SAS
1991,NBA,Seattle SuperSonics,TRUE,SEA
1991,NBA,Utah Jazz,TRUE,UTA
1991,NBA,Washington Bullets,FALSE,WSB
1990,NBA,Atlanta Hawks,FALSE,ATL
1990,NBA,Boston Celtics,TRUE,BOS
1990,NBA,Charlotte Hornets,FALSE,CHH
1990,NBA,Chicago Bulls,TRUE,CHI
1990,NBA,Cleveland Cavaliers,TRUE,CLE
1990,NBA,Dallas Mavericks,TRUE,DAL
1990,NBA,Denver Nuggets,TRUE,DEN
1990,NBA,Detroit Pistons,TRUE,DET
1990,NBA,Golden State Warriors,FALSE,GSW
1990,NBA,Houston Rockets,TRUE,HOU
1990,NBA,Indiana Pacers,TRUE,IND
1990,NBA,League Average,FALSE,NA
1990,NBA,Los Angeles Clippers,FALSE,LAC
1990,NBA,Los Angeles Lakers,TRUE,LAL
1990,NBA,Miami Heat,FALSE,MIA
1990,NBA,Milwaukee Bucks,TRUE,MIL
1990,NBA,Minnesota Timberwolves,FALSE,MIN
1990,NBA,New Jersey Nets,FALSE,NJN
1990,NBA,New York Knicks,TRUE,NYK
1990,NBA,Orlando Magic,FALSE,ORL
1990,NBA,Philadelphia 76ers,TRUE,PHI
1990,NBA,Phoenix Suns,TRUE,PHO
1990,NBA,Portland Trail Blazers,TRUE,POR
1990,NBA,Sacramento Kings,FALSE,SAC
1990,NBA,San Antonio Spurs,TRUE,SAS
1990,NBA,Seattle SuperSonics,FALSE,SEA
1990,NBA,Utah Jazz,TRUE,UTA
1990,NBA,Washington Bullets,FALSE,WSB
1989,NBA,Atlanta Hawks,TRUE,ATL
1989,NBA,Boston Celtics,TRUE,BOS
1989,NBA,Charlotte Hornets,FALSE,CHH
1989,NBA,Chicago Bulls,TRUE,CHI
1989,NBA,Cleveland Cavaliers,TRUE,CLE
1989,NBA,Dallas Mavericks,FALSE,DAL
1989,NBA,Denver Nuggets,TRUE,DEN
1989,NBA,Detroit Pistons,TRUE,DET
1989,NBA,Golden State Warriors,TRUE,GSW
1989,NBA,Houston Rockets,TRUE,HOU
1989,NBA,Indiana Pacers,FALSE,IND
1989,NBA,League Average,FALSE,NA
1989,NBA,Los Angeles Clippers,FALSE,LAC
1989,NBA,Los Angeles Lakers,TRUE,LAL
1989,NBA,Miami Heat,FALSE,MIA
1989,NBA,Milwaukee Bucks,TRUE,MIL
1989,NBA,New Jersey Nets,FALSE,NJN
1989,NBA,New York Knicks,TRUE,NYK
1989,NBA,Philadelphia 76ers,TRUE,PHI
1989,NBA,Phoenix Suns,TRUE,PHO
1989,NBA,Portland Trail Blazers,TRUE,POR
1989,NBA,Sacramento Kings,FALSE,SAC
1989,NBA,San Antonio Spurs,FALSE,SAS
1989,NBA,Seattle SuperSonics,TRUE,SEA
1989,NBA,Utah Jazz,TRUE,UTA
1989,NBA,Washington Bullets,FALSE,WSB
1988,NBA,Atlanta Hawks,TRUE,ATL
1988,NBA,Boston Celtics,TRUE,BOS
1988,NBA,Chicago Bulls,TRUE,CHI
1988,NBA,Cleveland Cavaliers,TRUE,CLE
1988,NBA,Dallas Mavericks,TRUE,DAL
1988,NBA,Denver Nuggets,TRUE,DEN
1988,NBA,Detroit Pistons,TRUE,DET
1988,NBA,Golden State Warriors,FALSE,GSW
1988,NBA,Houston Rockets,TRUE,HOU
1988,NBA,Indiana Pacers,FALSE,IND
1988,NBA,League Average,FALSE,NA
1988,NBA,Los Angeles Clippers,FALSE,LAC
1988,NBA,Los Angeles Lakers,TRUE,LAL
1988,NBA,Milwaukee Bucks,TRUE,MIL
1988,NBA,New Jersey Nets,FALSE,NJN
1988,NBA,New York Knicks,TRUE,NYK
1988,NBA,Philadelphia 76ers,FALSE,PHI
1988,NBA,Phoenix Suns,FALSE,PHO
1988,NBA,Portland Trail Blazers,TRUE,POR
1988,NBA,Sacramento Kings,FALSE,SAC
1988,NBA,San Antonio Spurs,TRUE,SAS
1988,NBA,Seattle SuperSonics,TRUE,SEA
1988,NBA,Utah Jazz,TRUE,UTA
1988,NBA,Washington Bullets,TRUE,WSB
1987,NBA,Atlanta Hawks,TRUE,ATL
1987,NBA,Boston Celtics,TRUE,BOS
1987,NBA,Chicago Bulls,TRUE,CHI
1987,NBA,Cleveland Cavaliers,FALSE,CLE
1987,NBA,Dallas Mavericks,TRUE,DAL
1987,NBA,Denver Nuggets,TRUE,DEN
1987,NBA,Detroit Pistons,TRUE,DET
1987,NBA,Golden State Warriors,TRUE,GSW
1987,NBA,Houston Rockets,TRUE,HOU
1987,NBA,Indiana Pacers,TRUE,IND
1987,NBA,League Average,FALSE,NA
1987,NBA,Los Angeles Clippers,FALSE,LAC
1987,NBA,Los Angeles Lakers,TRUE,LAL
1987,NBA,Milwaukee Bucks,TRUE,MIL
1987,NBA,New Jersey Nets,FALSE,NJN
1987,NBA,New York Knicks,FALSE,NYK
1987,NBA,Philadelphia 76ers,TRUE,PHI
1987,NBA,Phoenix Suns,FALSE,PHO
1987,NBA,Portland Trail Blazers,TRUE,POR
1987,NBA,Sacramento Kings,FALSE,SAC
1987,NBA,San Antonio Spurs,FALSE,SAS
1987,NBA,Seattle SuperSonics,TRUE,SEA
1987,NBA,Utah Jazz,TRUE,UTA
1987,NBA,Washington Bullets,TRUE,WSB
1986,NBA,Atlanta Hawks,TRUE,ATL
1986,NBA,Boston Celtics,TRUE,BOS
1986,NBA,Chicago Bulls,TRUE,CHI
1986,NBA,Cleveland Cavaliers,FALSE,CLE
1986,NBA,Dallas Mavericks,TRUE,DAL
1986,NBA,Denver Nuggets,TRUE,DEN
1986,NBA,Detroit Pistons,TRUE,DET
1986,NBA,Golden State Warriors,FALSE,GSW
1986,NBA,Houston Rockets,TRUE,HOU
1986,NBA,Indiana Pacers,FALSE,IND
1986,NBA,League Average,FALSE,NA
1986,NBA,Los Angeles Clippers,FALSE,LAC
1986,NBA,Los Angeles Lakers,TRUE,LAL
1986,NBA,Milwaukee Bucks,TRUE,MIL
1986,NBA,New Jersey Nets,TRUE,NJN
1986,NBA,New York Knicks,FALSE,NYK
1986,NBA,Philadelphia 76ers,TRUE,PHI
1986,NBA,Phoenix Suns,FALSE,PHO
1986,NBA,Portland Trail Blazers,TRUE,POR
1986,NBA,Sacramento Kings,TRUE,SAC
1986,NBA,San Antonio Spurs,TRUE,SAS
1986,NBA,Seattle SuperSonics,FALSE,SEA
1986,NBA,Utah Jazz,TRUE,UTA
1986,NBA,Washington Bullets,TRUE,WSB
1985,NBA,Atlanta Hawks,FALSE,ATL
1985,NBA,Boston Celtics,TRUE,BOS
1985,NBA,Chicago Bulls,TRUE,CHI
1985,NBA,Cleveland Cavaliers,TRUE,CLE
1985,NBA,Dallas Mavericks,TRUE,DAL
1985,NBA,Denver Nuggets,TRUE,DEN
1985,NBA,Detroit Pistons,TRUE,DET
1985,NBA,Golden State Warriors,FALSE,GSW
1985,NBA,Houston Rockets,TRUE,HOU
1985,NBA,Indiana Pacers,FALSE,IND
1985,NBA,Kansas City Kings,FALSE,KCK
1985,NBA,League Average,FALSE,NA
1985,NBA,Los Angeles Clippers,FALSE,LAC
1985,NBA,Los Angeles Lakers,TRUE,LAL
1985,NBA,Milwaukee Bucks,TRUE,MIL
1985,NBA,New Jersey Nets,TRUE,NJN
1985,NBA,New York Knicks,FALSE,NYK
1985,NBA,Philadelphia 76ers,TRUE,PHI
1985,NBA,Phoenix Suns,TRUE,PHO
1985,NBA,Portland Trail Blazers,TRUE,POR
1985,NBA,San Antonio Spurs,TRUE,SAS
1985,NBA,Seattle SuperSonics,FALSE,SEA
1985,NBA,Utah Jazz,TRUE,UTA
1985,NBA,Washington Bullets,TRUE,WSB
1984,NBA,Atlanta Hawks,TRUE,ATL
1984,NBA,Boston Celtics,TRUE,BOS
1984,NBA,Chicago Bulls,FALSE,CHI
1984,NBA,Cleveland Cavaliers,FALSE,CLE
1984,NBA,Dallas Mavericks,TRUE,DAL
1984,NBA,Denver Nuggets,TRUE,DEN
1984,NBA,Detroit Pistons,TRUE,DET
1984,NBA,Golden State Warriors,FALSE,GSW
1984,NBA,Houston Rockets,FALSE,HOU
1984,NBA,Indiana Pacers,FALSE,IND
1984,NBA,Kansas City Kings,TRUE,KCK
1984,NBA,League Average,FALSE,NA
1984,NBA,Los Angeles Lakers,TRUE,LAL
1984,NBA,Milwaukee Bucks,TRUE,MIL
1984,NBA,New Jersey Nets,TRUE,NJN
1984,NBA,New York Knicks,TRUE,NYK
1984,NBA,Philadelphia 76ers,TRUE,PHI
1984,NBA,Phoenix Suns,TRUE,PHO
1984,NBA,Portland Trail Blazers,TRUE,POR
1984,NBA,San Antonio Spurs,FALSE,SAS
1984,NBA,San Diego Clippers,FALSE,SDC
1984,NBA,Seattle SuperSonics,TRUE,SEA
1984,NBA,Utah Jazz,TRUE,UTA
1984,NBA,Washington Bullets,TRUE,WSB
1983,NBA,Atlanta Hawks,TRUE,ATL
1983,NBA,Boston Celtics,TRUE,BOS
1983,NBA,Chicago Bulls,FALSE,CHI
1983,NBA,Cleveland Cavaliers,FALSE,CLE
1983,NBA,Dallas Mavericks,FALSE,DAL
1983,NBA,Denver Nuggets,TRUE,DEN
1983,NBA,Detroit Pistons,FALSE,DET
1983,NBA,Golden State Warriors,FALSE,GSW
1983,NBA,Houston Rockets,FALSE,HOU
1983,NBA,Indiana Pacers,FALSE,IND
1983,NBA,Kansas City Kings,FALSE,KCK
1983,NBA,League Average,FALSE,NA
1983,NBA,Los Angeles Lakers,TRUE,LAL
1983,NBA,Milwaukee Bucks,TRUE,MIL
1983,NBA,New Jersey Nets,TRUE,NJN
1983,NBA,New York Knicks,TRUE,NYK
1983,NBA,Philadelphia 76ers,TRUE,PHI
1983,NBA,Phoenix Suns,TRUE,PHO
1983,NBA,Portland Trail Blazers,TRUE,POR
1983,NBA,San Antonio Spurs,TRUE,SAS
1983,NBA,San Diego Clippers,FALSE,SDC
1983,NBA,Seattle SuperSonics,TRUE,SEA
1983,NBA,Utah Jazz,FALSE,UTA
1983,NBA,Washington Bullets,FALSE,WSB
1982,NBA,Atlanta Hawks,TRUE,ATL
1982,NBA,Boston Celtics,TRUE,BOS
1982,NBA,Chicago Bulls,FALSE,CHI
1982,NBA,Cleveland Cavaliers,FALSE,CLE
1982,NBA,Dallas Mavericks,FALSE,DAL
1982,NBA,Denver Nuggets,TRUE,DEN
1982,NBA,Detroit Pistons,FALSE,DET
1982,NBA,Golden State Warriors,FALSE,GSW
1982,NBA,Houston Rockets,TRUE,HOU
1982,NBA,Indiana Pacers,FALSE,IND
1982,NBA,Kansas City Kings,FALSE,KCK
1982,NBA,League Average,FALSE,NA
1982,NBA,Los Angeles Lakers,TRUE,LAL
1982,NBA,Milwaukee Bucks,TRUE,MIL
1982,NBA,New Jersey Nets,TRUE,NJN
1982,NBA,New York Knicks,FALSE,NYK
1982,NBA,Philadelphia 76ers,TRUE,PHI
1982,NBA,Phoenix Suns,TRUE,PHO
1982,NBA,Portland Trail Blazers,FALSE,POR
1982,NBA,San Antonio Spurs,TRUE,SAS
1982,NBA,San Diego Clippers,FALSE,SDC
1982,NBA,Seattle SuperSonics,TRUE,SEA
1982,NBA,Utah Jazz,FALSE,UTA
1982,NBA,Washington Bullets,TRUE,WSB
1981,NBA,Atlanta Hawks,FALSE,ATL
1981,NBA,Boston Celtics,TRUE,BOS
1981,NBA,Chicago Bulls,TRUE,CHI
1981,NBA,Cleveland Cavaliers,FALSE,CLE
1981,NBA,Dallas Mavericks,FALSE,DAL
1981,NBA,Denver Nuggets,FALSE,DEN
1981,NBA,Detroit Pistons,FALSE,DET
1981,NBA,Golden State Warriors,FALSE,GSW
1981,NBA,Houston Rockets,TRUE,HOU
1981,NBA,Indiana Pacers,TRUE,IND
1981,NBA,Kansas City Kings,TRUE,KCK
1981,NBA,League Average,FALSE,NA
1981,NBA,Los Angeles Lakers,TRUE,LAL
1981,NBA,Milwaukee Bucks,TRUE,MIL
1981,NBA,New Jersey Nets,FALSE,NJN
1981,NBA,New York Knicks,TRUE,NYK
1981,NBA,Philadelphia 76ers,TRUE,PHI
1981,NBA,Phoenix Suns,TRUE,PHO
1981,NBA,Portland Trail Blazers,TRUE,POR
1981,NBA,San Antonio Spurs,TRUE,SAS
1981,NBA,San Diego Clippers,FALSE,SDC
1981,NBA,Seattle SuperSonics,FALSE,SEA
1981,NBA,Utah Jazz,FALSE,UTA
1981,NBA,Washington Bullets,FALSE,WSB
1980,NBA,Atlanta Hawks,TRUE,ATL
1980,NBA,Boston Celtics,TRUE,BOS
1980,NBA,Chicago Bulls,FALSE,CHI
1980,NBA,Cleveland Cavaliers,FALSE,CLE
1980,NBA,Denver Nuggets,FALSE,DEN
1980,NBA,Detroit Pistons,FALSE,DET
1980,NBA,Golden State Warriors,FALSE,GSW
1980,NBA,Houston Rockets,TRUE,HOU
1980,NBA,Indiana Pacers,FALSE,IND
1980,NBA,Kansas City Kings,TRUE,KCK
1980,NBA,League Average,FALSE,NA
1980,NBA,Los Angeles Lakers,TRUE,LAL
1980,NBA,Milwaukee Bucks,TRUE,MIL
1980,NBA,New Jersey Nets,FALSE,NJN
1980,NBA,New York Knicks,FALSE,NYK
1980,NBA,Philadelphia 76ers,TRUE,PHI
1980,NBA,Phoenix Suns,TRUE,PHO
1980,NBA,Portland Trail Blazers,TRUE,POR
1980,NBA,San Antonio Spurs,TRUE,SAS
1980,NBA,San Diego Clippers,FALSE,SDC
1980,NBA,Seattle SuperSonics,TRUE,SEA
1980,NBA,Utah Jazz,FALSE,UTA
1980,NBA,Washington Bullets,TRUE,WSB
1979,NBA,Atlanta Hawks,TRUE,ATL
1979,NBA,Boston Celtics,FALSE,BOS
1979,NBA,Chicago Bulls,FALSE,CHI
1979,NBA,Cleveland Cavaliers,FALSE,CLE
1979,NBA,Denver Nuggets,TRUE,DEN
1979,NBA,Detroit Pistons,FALSE,DET
1979,NBA,Golden State Warriors,FALSE,GSW
1979,NBA,Houston Rockets,TRUE,HOU
1979,NBA,Indiana Pacers,FALSE,IND
1979,NBA,Kansas City Kings,TRUE,KCK
1979,NBA,League Average,FALSE,NA
1979,NBA,Los Angeles Lakers,TRUE,LAL
1979,NBA,Milwaukee Bucks,FALSE,MIL
1979,NBA,New Jersey Nets,TRUE,NJN
1979,NBA,New Orleans Jazz,FALSE,NOJ
1979,NBA,New York Knicks,FALSE,NYK
1979,NBA,Philadelphia 76ers,TRUE,PHI
1979,NBA,Phoenix Suns,TRUE,PHO
1979,NBA,Portland Trail Blazers,TRUE,POR
1979,NBA,San Antonio Spurs,TRUE,SAS
1979,NBA,San Diego Clippers,FALSE,SDC
1979,NBA,Seattle SuperSonics,TRUE,SEA
1979,NBA,Washington Bullets,TRUE,WSB
1978,NBA,Atlanta Hawks,TRUE,ATL
1978,NBA,Boston Celtics,FALSE,BOS
1978,NBA,Buffalo Braves,FALSE,BUF
1978,NBA,Chicago Bulls,FALSE,CHI
1978,NBA,Cleveland Cavaliers,TRUE,CLE
1978,NBA,Denver Nuggets,TRUE,DEN
1978,NBA,Detroit Pistons,FALSE,DET
1978,NBA,Golden State Warriors,FALSE,GSW
1978,NBA,Houston Rockets,FALSE,HOU
1978,NBA,Indiana Pacers,FALSE,IND
1978,NBA,Kansas City Kings,FALSE,KCK
1978,NBA,League Average,FALSE,NA
1978,NBA,Los Angeles Lakers,TRUE,LAL
1978,NBA,Milwaukee Bucks,TRUE,MIL
1978,NBA,New Jersey Nets,FALSE,NJN
1978,NBA,New Orleans Jazz,FALSE,NOJ
1978,NBA,New York Knicks,TRUE,NYK
1978,NBA,Philadelphia 76ers,TRUE,PHI
1978,NBA,Phoenix Suns,TRUE,PHO
1978,NBA,Portland Trail Blazers,TRUE,POR
1978,NBA,San Antonio Spurs,TRUE,SAS
1978,NBA,Seattle SuperSonics,TRUE,SEA
1978,NBA,Washington Bullets,TRUE,WSB
1977,NBA,Atlanta Hawks,FALSE,ATL
1977,NBA,Boston Celtics,TRUE,BOS
1977,NBA,Buffalo Braves,FALSE,BUF
1977,NBA,Chicago Bulls,TRUE,CHI
1977,NBA,Cleveland Cavaliers,TRUE,CLE
1977,NBA,Denver Nuggets,TRUE,DEN
1977,NBA,Detroit Pistons,TRUE,DET
1977,NBA,Golden State Warriors,TRUE,GSW
1977,NBA,Houston Rockets,TRUE,HOU
1977,NBA,Indiana Pacers,FALSE,IND
1977,NBA,Kansas City Kings,FALSE,KCK
1977,NBA,League Average,FALSE,NA
1977,NBA,Los Angeles Lakers,TRUE,LAL
1977,NBA,Milwaukee Bucks,FALSE,MIL
1977,NBA,New Orleans Jazz,FALSE,NOJ
1977,NBA,New York Knicks,FALSE,NYK
1977,NBA,New York Nets,FALSE,NYN
1977,NBA,Philadelphia 76ers,TRUE,PHI
1977,NBA,Phoenix Suns,FALSE,PHO
1977,NBA,Portland Trail Blazers,TRUE,POR
1977,NBA,San Antonio Spurs,TRUE,SAS
1977,NBA,Seattle SuperSonics,FALSE,SEA
1977,NBA,Washington Bullets,TRUE,WSB
1976,NBA,Atlanta Hawks,FALSE,ATL
1976,NBA,Boston Celtics,TRUE,BOS
1976,NBA,Buffalo Braves,TRUE,BUF
1976,NBA,Chicago Bulls,FALSE,CHI
1976,NBA,Cleveland Cavaliers,TRUE,CLE
1976,ABA,Denver Nuggets,TRUE,DNA
1976,NBA,Detroit Pistons,TRUE,DET
1976,NBA,Golden State Warriors,TRUE,GSW
1976,NBA,Houston Rockets,FALSE,HOU
1976,ABA,Indiana Pacers,TRUE,INA
1976,NBA,Kansas City Kings,FALSE,KCK
1976,ABA,Kentucky Colonels,TRUE,KEN
1976,NBA,League Average,FALSE,NA
1976,ABA,League Average,FALSE,NA
1976,NBA,Los Angeles Lakers,FALSE,LAL
1976,NBA,Milwaukee Bucks,TRUE,MIL
1976,NBA,New Orleans Jazz,FALSE,NOJ
1976,NBA,New York Knicks,FALSE,NYK
