season,lg,team,playoffs,abbreviation
1976,ABA,New York Nets,TRUE,NYA
1976,NBA,Philadelphia 76ers,TRUE,PHI
1976,NBA,Phoenix Suns,TRUE,PHO
1976,NBA,Portland Trail Blazers,FALSE,POR
1976,ABA,San Antonio Spurs,TRUE,SAA
1976,ABA,San Diego Sails,FALSE,SDS
1976,NBA,Seattle SuperSonics,TRUE,SEA
1976,ABA,Spirits of St. Louis,FALSE,SSL
1976,ABA,Utah Stars,FALSE,UTS
1976,ABA,Virginia Squires,FALSE,VIR
1976,NBA,Washington Bullets,TRUE,WSB
1975,NBA,Atlanta Hawks,FALSE,ATL
1975,NBA,Boston Celtics,TRUE,BOS
1975,NBA,Buffalo Braves,TRUE,BUF
1975,NBA,Chicago Bulls,TRUE,CHI
1975,NBA,Cleveland Cavaliers,FALSE,CLE
1975,ABA,Denver Nuggets,TRUE,DNA
1975,NBA,Detroit Pistons,TRUE,DET
1975,NBA,Golden State Warriors,TRUE,GSW
1975,NBA,Houston Rockets,TRUE,HOU
1975,ABA,Indiana Pacers,TRUE,INA
1975,NBA,Kansas City-Omaha Kings,TRUE,KCO
1975,ABA,Kentucky Colonels,TRUE,KEN
1975,NBA,League Average,FALSE,NA
1975,ABA,League Average,FALSE,NA
1975,NBA,Los Angeles Lakers,FALSE,LAL
1975,ABA,Memphis Sounds,TRUE,MMS
1975,NBA,Milwaukee Bucks,FALSE,MIL
1975,NBA,New Orleans Jazz,FALSE,NOJ
1975,NBA,New York Knicks,TRUE,NYK
1975,ABA,New York Nets,TRUE,NYA
1975,NBA,Philadelphia 76ers,FALSE,PHI
1975,NBA,Phoenix Suns,FALSE,PHO
1975,NBA,Portland Trail Blazers,FALSE,POR
1975,ABA,San Antonio Spurs,TRUE,SAA
1975,ABA,San Diego Conquistadors,FALSE,SDA
1975,NBA,Seattle SuperSonics,TRUE,SEA
1975,ABA,Spirits of St. Louis,TRUE,SSL
1975,ABA,Utah Stars,TRUE,UTS
1975,ABA,Virginia Squires,FALSE,VIR
1975,NBA,Washington Bullets,TRUE,WSB
1974,NBA,Atlanta Hawks,FALSE,ATL
1974,NBA,Boston Celtics,TRUE,BOS
1974,NBA,Buffalo Braves,TRUE,BUF
1974,NBA,Capital Bullets,TRUE,CAP
1974,ABA,Carolina Cougars,TRUE,CAR
1974,NBA,Chicago Bulls,TRUE,CHI
1974,NBA,Cleveland Cavaliers,FALSE,CLE
1974,ABA,Denver Rockets,TRUE,DNR
1974,NBA,Detroit Pistons,TRUE,DET
1974,NBA,Golden State Warriors,FALSE,GSW
1974,NBA,Houston Rockets,FALSE,HOU
1974,ABA,Indiana Pacers,TRUE,INA
1974,NBA,Kansas City-Omaha Kings,FALSE,KCO
1974,ABA,Kentucky Colonels,TRUE,KEN
1974,NBA,League Average,FALSE,NA
1974,ABA,League Average,FALSE,NA
1974,NBA,Los Angeles Lakers,TRUE,LAL
1974,ABA,Memphis Tams,FALSE,MMT
1974,NBA,Milwaukee Bucks,TRUE,MIL
1974,NBA,New York Knicks,TRUE,NYK
1974,ABA,New York Nets,TRUE,NYA
1974,NBA,Philadelphia 76ers,FALSE,PHI
1974,NBA,Phoenix Suns,FALSE,PHO
1974,NBA,Portland Trail Blazers,FALSE,POR
1974,ABA,San Antonio Spurs,TRUE,SAA
1974,ABA,San Diego Conquistadors,TRUE,SDA
1974,NBA,Seattle SuperSonics,FALSE,SEA
1974,ABA,Utah Stars,TRUE,UTS
1974,ABA,Virginia Squires,TRUE,VIR
1973,NBA,Atlanta Hawks,TRUE,ATL
1973,NBA,Baltimore Bullets,TRUE,BAL
1973,NBA,Boston Celtics,TRUE,BOS
1973,NBA,Buffalo Braves,FALSE,BUF
1973,ABA,Carolina Cougars,TRUE,CAR
1973,NBA,Chicago Bulls,TRUE,CHI
1973,NBA,Cleveland Cavaliers,FALSE,CLE
1973,ABA,Dallas Chaparrals,FALSE,DLC
1973,ABA,Denver Rockets,TRUE,DNR
1973,NBA,Detroit Pistons,FALSE,DET
1973,NBA,Golden State Warriors,TRUE,GSW
1973,NBA,Houston Rockets,FALSE,HOU
1973,ABA,Indiana Pacers,TRUE,INA
1973,NBA,Kansas City-Omaha Kings,FALSE,KCO
1973,ABA,Kentucky Colonels,TRUE,KEN
1973,NBA,League Average,FALSE,NA
1973,ABA,League Average,FALSE,NA
1973,NBA,Los Angeles Lakers,TRUE,LAL
1973,ABA,Memphis Tams,FALSE,MMT
1973,NBA,Milwaukee Bucks,TRUE,MIL
1973,NBA,New York Knicks,TRUE,NYK
1973,ABA,New York Nets,TRUE,NYA
1973,NBA,Philadelphia 76ers,FALSE,PHI
1973,NBA,Phoenix Suns,FALSE,PHO
1973,NBA,Portland Trail Blazers,FALSE,POR
1973,ABA,San Diego Conquistadors,TRUE,SDA
1973,NBA,Seattle SuperSonics,FALSE,SEA
1973,ABA,Utah Stars,TRUE,UTS
1973,ABA,Virginia Squires,TRUE,VIR
1972,NBA,Atlanta Hawks,TRUE,ATL
1972,NBA,Baltimore Bullets,TRUE,BAL
1972,NBA,Boston Celtics,TRUE,BOS
1972,NBA,Buffalo Braves,FALSE,BUF
1972,ABA,Carolina Cougars,FALSE,CAR
1972,NBA,Chicago Bulls,TRUE,CHI
1972,NBA,Cincinnati Royals,FALSE,CIN
1972,NBA,Cleveland Cavaliers,FALSE,CLE
1972,ABA,Dallas Chaparrals,TRUE,DLC
1972,ABA,Denver Rockets,TRUE,DNR
1972,NBA,Detroit Pistons,FALSE,DET
1972,NBA,Golden State Warriors,TRUE,GSW
1972,NBA,Houston Rockets,FALSE,HOU
1972,ABA,Indiana Pacers,TRUE,INA
1972,ABA,Kentucky Colonels,TRUE,KEN
1972,NBA,League Average,FALSE,NA
1972,ABA,League Average,FALSE,NA
1972,NBA,Los Angeles Lakers,TRUE,LAL
1972,ABA,Memphis Pros,FALSE,MMP
1972,NBA,Milwaukee Bucks,TRUE,MIL
1972,NBA,New York Knicks,TRUE,NYK
1972,ABA,New York Nets,TRUE,NYA
1972,NBA,Philadelphia 76ers,FALSE,PHI
1972,NBA,Phoenix Suns,FALSE,PHO
1972,ABA,Pittsburgh Condors,FALSE,PTC
1972,NBA,Portland Trail Blazers,FALSE,POR
1972,NBA,Seattle SuperSonics,FALSE,SEA
1972,ABA,The Floridians,TRUE,FLO
1972,ABA,Utah Stars,TRUE,UTS
1972,ABA,Virginia Squires,TRUE,VIR
1971,NBA,Atlanta Hawks,TRUE,ATL
1971,NBA,Baltimore Bullets,TRUE,BAL
1971,NBA,Boston Celtics,FALSE,BOS
1971,NBA,Buffalo Braves,FALSE,BUF
1971,ABA,Carolina Cougars,FALSE,CAR
1971,NBA,Chicago Bulls,TRUE,CHI
1971,NBA,Cincinnati Royals,FALSE,CIN
1971,NBA,Cleveland Cavaliers,FALSE,CLE
1971,ABA,Denver Rockets,TRUE,DNR
1971,NBA,Detroit Pistons,FALSE,DET
1971,ABA,Indiana Pacers,TRUE,INA
1971,ABA,Kentucky Colonels,TRUE,KEN
1971,NBA,League Average,FALSE,NA
1971,ABA,League Average,FALSE,NA
1971,NBA,Los Angeles Lakers,TRUE,LAL
1971,ABA,Memphis Pros,TRUE,MMP
1971,NBA,Milwaukee Bucks,TRUE,MIL
1971,NBA,New York Knicks,TRUE,NYK
1971,ABA,New York Nets,TRUE,NYA
1971,NBA,Philadelphia 76ers,TRUE,PHI
1971,NBA,Phoenix Suns,FALSE,PHO
1971,ABA,Pittsburgh Condors,FALSE,PTC
1971,NBA,Portland Trail Blazers,FALSE,POR
1971,NBA,San Diego Rockets,FALSE,SDR
1971,NBA,San Francisco Warriors,TRUE,SFW
1971,NBA,Seattle SuperSonics,FALSE,SEA
1971,ABA,Texas Chaparrals,TRUE,TEX
1971,ABA,The Floridians,TRUE,FLO
1971,ABA,Utah Stars,TRUE,UTS
1971,ABA,Virginia Squires,TRUE,VIR
1970,NBA,Atlanta Hawks,TRUE,ATL
1970,NBA,Baltimore Bullets,TRUE,BAL
1970,NBA,Boston Celtics,FALSE,BOS
1970,ABA,Carolina Cougars,TRUE,CAR
1970,NBA,Chicago Bulls,TRUE,CHI
1970,NBA,Cincinnati Royals,FALSE,CIN
1970,ABA,Dallas Chaparrals,TRUE,DLC
1970,ABA,Denver Rockets,TRUE,DNR
1970,NBA,Detroit Pistons,FALSE,DET
1970,ABA,Indiana Pacers,TRUE,INA
1970,ABA,Kentucky Colonels,TRUE,KEN
1970,NBA,League Average,FALSE,NA
1970,ABA,League Average,FALSE,NA
1970,NBA,Los Angeles Lakers,TRUE,LAL
1970,ABA,Los Angeles Stars,TRUE,LAS
1970,ABA,Miami Floridians,FALSE,MMF
1970,NBA,Milwaukee Bucks,TRUE,MIL
1970,ABA,New Orleans Buccaneers,FALSE,NOB
1970,NBA,New York Knicks,TRUE,NYK
1970,ABA,New York Nets,TRUE,NYA
1970,NBA,Philadelphia 76ers,TRUE,PHI
1970,NBA,Phoenix Suns,TRUE,PHO
1970,ABA,Pittsburgh Pipers,FALSE,PTP
1970,NBA,San Diego Rockets,FALSE,SDR
1970,NBA,San Francisco Warriors,FALSE,SFW
1970,NBA,Seattle SuperSonics,FALSE,SEA
1970,ABA,Washington Capitols,TRUE,WSA
1969,NBA,Atlanta Hawks,TRUE,ATL
1969,NBA,Baltimore Bullets,TRUE,BAL
1969,NBA,Boston Celtics,TRUE,BOS
1969,NBA,Chicago Bulls,FALSE,CHI
1969,NBA,Cincinnati Royals,FALSE,CIN
1969,ABA,Dallas Chaparrals,TRUE,DLC
1969,ABA,Denver Rockets,TRUE,DNR
1969,NBA,Detroit Pistons,FALSE,DET
1969,ABA,Houston Mavericks,FALSE,HSM
1969,ABA,Indiana Pacers,TRUE,INA
1969,ABA,Kentucky Colonels,TRUE,KEN
1969,NBA,League Average,FALSE,NA
1969,ABA,League Average,FALSE,NA
1969,NBA,Los Angeles Lakers,TRUE,LAL
1969,ABA,Los Angeles Stars,FALSE,LAS
1969,ABA,Miami Floridians,TRUE,MMF
1969,NBA,Milwaukee Bucks,FALSE,MIL
1969,ABA,Minnesota Pipers,TRUE,MNP
1969,ABA,New Orleans Buccaneers,TRUE,NOB
1969,NBA,New York Knicks,TRUE,NYK
1969,ABA,New York Nets,FALSE,NYA
1969,ABA,Oakland Oaks,TRUE,OAK
1969,NBA,Philadelphia 76ers,TRUE,PHI
1969,NBA,Phoenix Suns,FALSE,PHO
1969,NBA,San Diego Rockets,TRUE,SDR
1969,NBA,San Francisco Warriors,TRUE,SFW
1969,NBA,Seattle SuperSonics,FALSE,SEA
1968,ABA,Anaheim Amigos,FALSE,ANA
1968,NBA,Baltimore Bullets,FALSE,BAL
1968,NBA,Boston Celtics,TRUE,BOS
1968,NBA,Chicago Bulls,TRUE,CHI
1968,NBA,Cincinnati Royals,FALSE,CIN
1968,ABA,Dallas Chaparrals,TRUE,DLC
1968,ABA,Denver Rockets,TRUE,DNR
1968,NBA,Detroit Pistons,TRUE,DET
1968,ABA,Houston Mavericks,TRUE,HSM
1968,ABA,Indiana Pacers,TRUE,INA
1968,ABA,Kentucky Colonels,TRUE,KEN
1968,NBA,League Average,FALSE,NA
1968,ABA,League Average,FALSE,NA
1968,NBA,Los Angeles Lakers,TRUE,LAL
1968,ABA,Minnesota Muskies,TRUE,MNM
1968,ABA,New Jersey Americans,FALSE,NJA
1968,ABA,New Orleans Buccaneers,TRUE,NOB
1968,NBA,New York Knicks,TRUE,NYK
1968,ABA,Oakland Oaks,FALSE,OAK
1968,NBA,Philadelphia 76ers,TRUE,PHI
1968,ABA,Pittsburgh Pipers,TRUE,PTP
1968,NBA,San Diego Rockets,FALSE,SDR
1968,NBA,San Francisco Warriors,TRUE,SFW
1968,NBA,Seattle SuperSonics,FALSE,SEA
1968,NBA,St. Louis Hawks,TRUE,STL
1967,NBA,Baltimore Bullets,FALSE,BAL
1967,NBA,Boston Celtics,TRUE,BOS
1967,NBA,Chicago Bulls,TRUE,CHI
1967,NBA,Cincinnati Royals,TRUE,CIN
1967,NBA,Detroit Pistons,FALSE,DET
1967,NBA,League Average,FALSE,NA
1967,NBA,Los Angeles Lakers,TRUE,LAL
1967,NBA,New York Knicks,TRUE,NYK
1967,NBA,Philadelphia 76ers,TRUE,PHI
1967,NBA,San Francisco Warriors,TRUE,SFW
1967,NBA,St. Louis Hawks,TRUE,STL
1966,NBA,Baltimore Bullets,TRUE,BAL
1966,NBA,Boston Celtics,TRUE,BOS
1966,NBA,Cincinnati Royals,TRUE,CIN
1966,NBA,Detroit Pistons,FALSE,DET
1966,NBA,League Average,FALSE,NA
1966,NBA,Los Angeles Lakers,TRUE,LAL
1966,NBA,New York Knicks,FALSE,NYK
1966,NBA,Philadelphia 76ers,TRUE,PHI
1966,NBA,San Francisco Warriors,FALSE,SFW
1966,NBA,St. Louis Hawks,TRUE,STL
1965,NBA,Baltimore Bullets,TRUE,BAL
1965,NBA,Boston Celtics,TRUE,BOS
1965,NBA,Cincinnati Royals,TRUE,CIN
1965,NBA,Detroit Pistons,FALSE,DET
1965,NBA,League Average,FALSE,NA
1965,NBA,Los Angeles Lakers,TRUE,LAL
1965,NBA,New York Knicks,FALSE,NYK
1965,NBA,Philadelphia 76ers,TRUE,PHI
1965,NBA,San Francisco Warriors,FALSE,SFW
1965,NBA,St. Louis Hawks,TRUE,STL
1964,NBA,Baltimore Bullets,FALSE,BAL
1964,NBA,Boston Celtics,TRUE,BOS
1964,NBA,Cincinnati Royals,TRUE,CIN
1964,NBA,Detroit Pistons,FALSE,DET
1964,NBA,League Average,FALSE,NA
1964,NBA,Los Angeles Lakers,TRUE,LAL
1964,NBA,New York Knicks,FALSE,NYK
1964,NBA,Philadelphia 76ers,TRUE,PHI
1964,NBA,San Francisco Warriors,TRUE,SFW
1964,NBA,St. Louis Hawks,TRUE,STL
1963,NBA,Boston Celtics,TRUE,BOS
1963,NBA,Chicago Zephyrs,FALSE,CHZ
1963,NBA,Cincinnati Royals,TRUE,CIN
1963,NBA,Detroit Pistons,TRUE,DET
1963,NBA,League Average,FALSE,NA
1963,NBA,Los Angeles Lakers,TRUE,LAL
1963,NBA,New York Knicks,FALSE,NYK
1963,NBA,San Francisco Warriors,FALSE,SFW
1963,NBA,St. Louis Hawks,TRUE,STL
1963,NBA,Syracuse Nationals,TRUE,SYR
1962,NBA,Boston Celtics,TRUE,BOS
1962,NBA,Chicago Packers,FALSE,CHP
1962,NBA,Cincinnati Royals,TRUE,CIN
1962,NBA,Detroit Pistons,TRUE,DET
1962,NBA,League Average,FALSE,NA
1962,NBA,Los Angeles Lakers,TRUE,LAL
1962,NBA,New York Knicks,FALSE,NYK
1962,NBA,Philadelphia Warriors,TRUE,PHW
1962,NBA,St. Louis Hawks,FALSE,STL
1962,NBA,Syracuse Nationals,TRUE,SYR
1961,NBA,Boston Celtics,TRUE,BOS
1961,NBA,Cincinnati Royals,FALSE,CIN
1961,NBA,Detroit Pistons,TRUE,DET
1961,NBA,League Average,FALSE,NA
1961,NBA,Los Angeles Lakers,TRUE,LAL
1961,NBA,New York Knicks,FALSE,NYK
1961,NBA,Philadelphia Warriors,TRUE,PHW
1961,NBA,St. Louis Hawks,TRUE,STL
1961,NBA,Syracuse Nationals,TRUE,SYR
1960,NBA,Boston Celtics,TRUE,BOS
1960,NBA,Cincinnati Royals,FALSE,CIN
1960,NBA,Detroit Pistons,TRUE,DET
1960,NBA,League Average,FALSE,NA
1960,NBA,Minneapolis Lakers,TRUE,MNL
1960,NBA,New York Knicks,FALSE,NYK
1960,NBA,Philadelphia Warriors,TRUE,PHW
1960,NBA,St. Louis Hawks,TRUE,STL
1960,NBA,Syracuse Nationals,TRUE,SYR
1959,NBA,Boston Celtics,TRUE,BOS
1959,NBA,Cincinnati Royals,FALSE,CIN
1959,NBA,Detroit Pistons,TRUE,DET
1959,NBA,League Average,FALSE,NA
1959,NBA,Minneapolis Lakers,TRUE,MNL
1959,NBA,New York Knicks,TRUE,NYK
1959,NBA,Philadelphia Warriors,FALSE,PHW
1959,NBA,St. Louis Hawks,TRUE,STL
1959,NBA,Syracuse Nationals,TRUE,SYR
1958,NBA,Boston Celtics,TRUE,BOS
1958,NBA,Cincinnati Royals,TRUE,CIN
1958,NBA,Detroit Pistons,TRUE,DET
1958,NBA,League Average,FALSE,NA
1958,NBA,Minneapolis Lakers,FALSE,MNL
1958,NBA,New York Knicks,FALSE,NYK
1958,NBA,Philadelphia Warriors,TRUE,PHW
1958,NBA,St. Louis Hawks,TRUE,STL
1958,NBA,Syracuse Nationals,TRUE,SYR
1957,NBA,Boston Celtics,TRUE,BOS
1957,NBA,Fort Wayne Pistons,TRUE,FTW
1957,NBA,League Average,FALSE,NA
1957,NBA,Minneapolis Lakers,TRUE,MNL
1957,NBA,New York Knicks,FALSE,NYK
1957,NBA,Philadelphia Warriors,TRUE,PHW
1957,NBA,Rochester Royals,FALSE,ROC
1957,NBA,St. Louis Hawks,TRUE,STL
1957,NBA,Syracuse Nationals,TRUE,SYR
1956,NBA,Boston Celtics,TRUE,BOS
1956,NBA,Fort Wayne Pistons,TRUE,FTW
1956,NBA,League Average,FALSE,NA
1956,NBA,Minneapolis Lakers,TRUE,MNL
1956,NBA,New York Knicks,TRUE,NYK
1956,NBA,Philadelphia Warriors,TRUE,PHW
1956,NBA,Rochester Royals,FALSE,ROC
1956,NBA,St. Louis Hawks,TRUE,STL
1956,NBA,Syracuse Nationals,TRUE,SYR
1955,NBA,Baltimore Bullets,FALSE,BLB
1955,NBA,Boston Celtics,TRUE,BOS
1955,NBA,Fort Wayne Pistons,TRUE,FTW
1955,NBA,League Average,FALSE,NA
1955,NBA,Milwaukee Hawks,FALSE,MLH
1955,NBA,Minneapolis Lakers,TRUE,MNL
1955,NBA,New York Knicks,TRUE,NYK
1955,NBA,Philadelphia Warriors,FALSE,PHW
1955,NBA,Rochester Royals,TRUE,ROC
1955,NBA,Syracuse Nationals,TRUE,SYR
1954,NBA,Baltimore Bullets,FALSE,BLB
1954,NBA,Boston Celtics,TRUE,BOS
1954,NBA,Fort Wayne Pistons,TRUE,FTW
1954,NBA,League Average,FALSE,NA
1954,NBA,Milwaukee Hawks,FALSE,MLH
1954,NBA,Minneapolis Lakers,TRUE,MNL
1954,NBA,New York Knicks,TRUE,NYK
1954,NBA,Philadelphia Warriors,FALSE,PHW
1954,NBA,Rochester Royals,TRUE,ROC
1954,NBA,Syracuse Nationals,TRUE,SYR
1953,NBA,Baltimore Bullets,TRUE,BLB
1953,NBA,Boston Celtics,TRUE,BOS
1953,NBA,Fort Wayne Pistons,TRUE,FTW
1953,NBA,Indianapolis Olympians,TRUE,INO
1953,NBA,League Average,FALSE,NA
1953,NBA,Milwaukee Hawks,FALSE,MLH
1953,NBA,Minneapolis Lakers,TRUE,MNL
1953,NBA,New York Knicks,TRUE,NYK
1953,NBA,Philadelphia Warriors,FALSE,PHW
1953,NBA,Rochester Royals,TRUE,ROC
1953,NBA,Syracuse Nationals,TRUE,SYR
1952,NBA,Baltimore Bullets,FALSE,BLB
1952,NBA,Boston Celtics,TRUE,BOS
1952,NBA,Fort Wayne Pistons,TRUE,FTW
1952,NBA,Indianapolis Olympians,TRUE,INO
1952,NBA,League Average,FALSE,NA
1952,NBA,Milwaukee Hawks,FALSE,MLH
1952,NBA,Minneapolis Lakers,TRUE,MNL
1952,NBA,New York Knicks,TRUE,NYK
1952,NBA,Philadelphia Warriors,TRUE,PHW
1952,NBA,Rochester Royals,TRUE,ROC
1952,NBA,Syracuse Nationals,TRUE,SYR
1951,NBA,Baltimore Bullets,FALSE,BLB
1951,NBA,Boston Celtics,TRUE,BOS
1951,NBA,Fort Wayne Pistons,TRUE,FTW
1951,NBA,Indianapolis Olympians,TRUE,INO
1951,NBA,League Average,FALSE,NA
1951,NBA,Minneapolis Lakers,TRUE,MNL
1951,NBA,New York Knicks,TRUE,NYK
1951,NBA,Philadelphia Warriors,TRUE,PHW
1951,NBA,Rochester Royals,TRUE,ROC
1951,NBA,Syracuse Nationals,TRUE,SYR
1951,NBA,Tri-Cities Blackhawks,FALSE,TRI
1951,NBA,Washington Capitols,FALSE,WSC
1950,NBA,Anderson Packers,TRUE,AND
1950,NBA,Baltimore Bullets,FALSE,BLB
1950,NBA,Boston Celtics,FALSE,BOS
1950,NBA,Chicago Stags,TRUE,CHS
1950,NBA,Denver Nuggets,FALSE,DNN
1950,NBA,Fort Wayne Pistons,TRUE,FTW
1950,NBA,Indianapolis Olympians,TRUE,INO
1950,NBA,League Average,FALSE,NA
1950,NBA,Minneapolis Lakers,TRUE,MNL
1950,NBA,New York Knicks,TRUE,NYK
1950,NBA,Philadelphia Warriors,TRUE,PHW
1950,NBA,Rochester Royals,TRUE,ROC
1950,NBA,Sheboygan Red Skins,TRUE,SHE
1950,NBA,St. Louis Bombers,FALSE,STB
1950,NBA,Syracuse Nationals,TRUE,SYR
1950,NBA,Tri-Cities Blackhawks,TRUE,TRI
1950,NBA,Washington Capitols,TRUE,WSC
1950,NBA,Waterloo Hawks,FALSE,WAT
1949,BAA,Baltimore Bullets,TRUE,BLB
1949,BAA,Boston Celtics,FALSE,BOS
1949,BAA,Chicago Stags,TRUE,CHS
1949,BAA,Fort Wayne Pistons,FALSE,FTW
1949,BAA,Indianapolis Jets,FALSE,INJ
1949,BAA,League Average,FALSE,NA
1949,BAA,Minneapolis Lakers,TRUE,MNL
1949,BAA,New York Knicks,TRUE,NYK
1949,BAA,Philadelphia Warriors,TRUE,PHW
1949,BAA,Providence Steamrollers,FALSE,PRO
1949,BAA,Rochester Royals,TRUE,ROC
1949,BAA,St. Louis Bombers,TRUE,STB
1949,BAA,Washington Capitols,TRUE,WSC
1948,BAA,Baltimore Bullets,TRUE,BLB
1948,BAA,Boston Celtics,TRUE,BOS
1948,BAA,Chicago Stags,TRUE,CHS
1948,BAA,League Average,FALSE,NA
1948,BAA,New York Knicks,TRUE,NYK
1948,BAA,Philadelphia Warriors,TRUE,PHW
1948,BAA,Providence Steamrollers,FALSE,PRO
1948,BAA,St. Louis Bombers,TRUE,STB
1948,BAA,Washington Capitols,TRUE,WSC
1947,BAA,Boston Celtics,FALSE,BOS
1947,BAA,Chicago Stags,TRUE,CHS
1947,BAA,Cleveland Rebels,TRUE,CLR
1947,BAA,Detroit Falcons,FALSE,DTF
1947,BAA,League Average,FALSE,NA
1947,BAA,New York Knicks,TRUE,NYK
1947,BAA,Philadelphia Warriors,TRUE,PHW
1947,BAA,Pittsburgh Ironmen,FALSE,PIT
1947,BAA,Providence Steamrollers,FALSE,PRO
1947,BAA,St. Louis Bombers,TRUE,STB
1947,BAA,Toronto Huskies,FALSE,TRH
1947,BAA,Washington Capitols,TRUE,WSC
